l_russian:
 PREVIOUS:0 "Назад"
 LOCAL_CIVIL_VALUE:0 "#T Максимальная цивилизованность в провинции $NAME$#!\nМаксимальный уровень цивилизованности ($NAME$) — $CAP|Y0/%$ по следующим причинам:\n$WHY$"
 CIVILIZATION_NO_OWNER:0 "Этой территорией не владеет ни одна нация, следовательно, текущий уровень цивилизованности не изменится."
 RECERUIT_MERCENARY_ARMY_CONFIRM_TITLE:0 "Вербовка наёмников"
 FIRE_MERCENARY_ARMY_CONFIRM_TITLE:0 "Уволить наёмников"
 GOV_SCREN_LEG_EFF:0 "#T Текущие эффекты легитимности#!\nЭто эффект текущей легитимности правителя."
 GOV_SCREN_CENT_EFF:0 "#T Текущие эффекты централизации#!\nЭто эффект текущей централизации правительства."
 MODIFIER_NEXT_RULER_LEGITIMACY_desc:0 "Это значение показывает уровень легитимности, с которым ваш следующий наследник начнёт своё правление."
 LEGITIMACYCHANGE_IRO:0 "#T Изменение легитимности#!\n"
 CENTRALIZATIONCHANGE_IRO:0 "#T Изменение централизации#!\n"
 CENTRALIZATION_NOT_CHANGING:0 "Сейчас не изменяется."
 INVENTION_SPECIAL_DUE_TO:0 "Это #T особое изобретение#!, доступное только благодаря следующим условиям:\n$WHY$\n"
 NO_POSSIBLE_INVENTIONS:0 "Нет доступных изобретений!"
 INC_LEGIT_TT:0 "#T Увеличить легитимность#!\n$WHY$"
 SUPPORT_HEIR_TT_INFO:0 "#T Поддержка#!\n"
 NO_SUPPORT_FOR_HEIR:0 "@trigger_no!Нет"
 LEGITIMACY_ALREADY_CAPPED:0 "@trigger_no!Дальнейшее увеличение легитимности невозможно."
 PREF_FOR_HEIR_X:0 "#T Поддержка: $NAME$#!\n$WHY$"
 PREFHEIR_ORDER_IN_SUCC:0 "[CHARACTER.GetName] — $NUM$ в порядке наследования: $VAL|+=0$\n"
 PREFHEIR_WE_ARE_AHEAD:0 "Не поддерживает того, кто находится ниже в порядке наследования."
 PREFHEIR_I_AM_RULER:0 "Поддержка правителем первого наследника: $VAL|+=0$\n"
 PREFHEIR_WE_ARE_CHILD:0 "[CHARACTER.GetName] — [CHARACTER.GetMotherFather]: $VAL|+=0$\n"
 PREFHEIR_OUR_RIVAL:0 "[CHARACTER.GetName] — соперник: $VAL|+=0$\n"
 PREFHEIR_OUR_FRIEND:0 "[CHARACTER.GetName] — друг: $VAL|+=0$\n"
 PREFHEIR_I_AM_HEIR:0 "[CHARACTER.GetName] верит в себя: $VAL|+=0$\n"
 PREFHEIR_DISLOYAL:0 "Недостаток верности патрону [CHARACTER.GetName]: $VAL|+=0$\n"
 ATTRITION_WEIGHT_DIF:0 "#T Вес снабжения#!\nРазные подразделения отличаются по «весу» — количеству подразделений, которое можно разместить на одной территории. Лёгкая пехота весит меньше: в одном регионе можно собрать больше таких подразделений, чем, например, боевых слонов."
 MORALE_DIF:0 "#T Получен урон боевому духу#!\nРазные подразделения получают разный урон боевому духу в бою."
 STRENGTH_DIF:0 "#T Получен урон численности#!\nРазные подразделения получают разный урон численности в бою."
 MORALE_DIF_OFF:0 "#T Нанесён урон боевому духу#!\nНекоторые подразделения могут наносить больший или меньший урон боевому духу врагов."
 STRENGTH_DIF_OFF:0 "#T Нанесён урон численности#!\nНекоторые подразделения могут наносить больший или меньший урон численности врагов."
 OFFICE_TOOLTIP:0 "#T $NAME$#!\n#TF $DESC$#!"
 UNREST_IN_POP:0 "#T $NAME$ поднимают волнения#!\n$NAME|Y$ в городе $WHERE$ настолько недовольны, что добавляют к волнениям $UNREST|-=$."
 HAPPY_IN_POP:0 "#T $NAME$ довольны#!\n$NAME|Y$ в городе $WHERE$ обладают средним уровнем довольства $VAL|%G$, тогда как базовое значение довольства, которым обладают $NAME$, равно $BASE|%Y$."
 UNHAPPY_IN_POP:0 "#T $NAME$ недовольны#!\n$NAME|Y$ в городе $WHERE$ обладают средним уровнем довольства $VAL|%R$, тогда как базовое значение довольства, которым обладают $NAME$, равно $BASE|%Y$."
 NOT_POSSIBLE_WHILE_EVENT_WINDOW_SHOWN:0 "@trigger_no!Это нельзя сделать, пока вы не отреагировали на срочное событие.\n"
 CHAR_PORTRAIT_TT_CLICK:0 "\n\n#I — ЛКМ — подробности\n— ПКМ — взаимодействие#!"
 FAMILY_WAGE_ENTRY:0 "$WHO$: $VAL|=+%$\n"
 FAMILY_WAGE_UNEMPLOYED_ENTRY:0 "$WHO$: (#R Нет позиции#!)\n"
 NOBODY_PAID_IN_FAMILY:0 "Держава $EMPLOYER$ никого не наняла"
 FAMILY_NO_ELIGIBLE:0 "@trigger_yes!В этой семье нет никого, кто бы подошёл на эту должность."
 FAMILY_SCORNED:0 "#T Обделённая семья#!\nСемьи рассчитывают получать некую долю от доходов государства. Каждая семья желает, чтобы её членам платили $VAL|Y%$ от дохода государства — или у всех подходящих для этого взрослых членов семьи были правительственные должности. Поскольку сейчас данное условие не выполняется, эта семья обделена. Каждый член семьи получает следующий отрицательный эффект:\n  $IMPACT$\n\nОни считают себя обделёнными по следующим причинам:\n$WHY$"
 FAMILY_NOT_SCORNED:0 "#T Уважаемая семья#!\n#Y Уважаемая#! семья должна зарабатывать не менее $VAL|G%$ от дохода государства, которые делятся между всеми членами семьи. Семья, в которой все способные к этому люди состоят на государственной службе, также считается #Y уважаемой#!.\n\n$WHY$"
 FAMILY_NOT_SCORNED_NOT_ELIGIBLE:0 "#T Уважаемая семья#!\n#Y Уважаемая#! семья должна зарабатывать не менее $VAL|G%$ от дохода государства, которые делятся между всеми членами семьи. Семья, в которой все способные к этому люди состоят на государственной службе, также считается #Y уважаемой#!.\n\n$WHY$"
 FAMILY_NOT_SCORNED_ENOUGH_WAGE:0 "#T Уважаемая семья#!\n#Y Уважаемая#! семья должна зарабатывать не менее $VAL|G%$ от дохода государства, которые делятся между всеми работающими членами семьи. Семья, в которой все способные к этому люди состоят на государственной службе, также считается #Y уважаемой#!.\n\n$WHY$"
 CLAN_LAW_APPROVAL:0 "#T Одобрение кланом изменения закона#!\n"
 CLAN_IS_LOYAL:0 "@trigger_yes!Все кланы верны!"
 CLAN_DISLOYAL_ENTRY:0 "@trigger_no!Вождь $NAME$ клана $CLAN|Y$ отказывается подчиняться из-за неблагонадёжности."
 LOYAL_COHORTS:0 "#T Размер свиты#!\nЭтот вождь клана располагает [ClanLeaderItem.GetCharacter.GetNumberOfLoyalCohorts|V] верными когортами.\nУ каждого вождя клана есть своя свита, которую он содержит и, если позволяют средства, увеличивает."
 TRADITIONS:0 "Традиции"
 UNIT_STATS:0 "Статистика"
 ARMY_STATS:0 "Когорты"
 NAVY_STATS:0 "Корабли"
 MILITARY_VIEW_STATS_TOOLTIP:0 "Открыть окно «Статистика когорты»."
 MILITARY_VIEW_NAVY_STATS_TOOLTIP:0 "Щёлкните, чтобы открыть окно «Статистика кораблей»."
 MILITARY_VIEW_TRAD_TOOLTIP:0 "Открыть окно «Военные традиции»."
 SHOW_GOVERNMENT:0 "Правительство"
 SHOW_LAWS:0 "Законы"
 SHOW_OFFICES:0 "Должности"
 GOV_VIEW_GOV_TOOLTIP:0 "Открыть окно «Правительство»."
 GOV_VIEW_LAWS_TOOLTIP:0 "Открыть окно «Законы»."
 GOV_VIEW_OFFICES_TOOLTIP:0 "Щёлкните, чтобы открыть окно «Должности»."
 WARGOAL_IS_CONTESTED:0 "@trigger_no!Военная цель по-прежнему оспаривается."
 WARGOAL_NOT_MAX_TICKED_ENOUGH_DAYS_PEACE:0 "Если военная цель не будет оспариваться в течение $NEED|Y$ дн., может быть подписан белый мир, а $WHO|Y$ сохранит цель — $NAME|Y$.\nПрошло уже $DAYS|G$ дн."
 WARGOAL_TICKED_ENOUGH_DAYS_PEACE:0 "Прошло более $NEED|Y$ дн., и всё это время $NAME|Y$ остаётся под защитой. $WHO|Y$ теперь может настоять на подписании белого мира!"
 WARGOAL_NOT_MAX_TICKED_ENOUGH_DAYS:0 "Если военная цель не будет оспариваться в течение $NEED|Y$ дн. и будет полностью занята, $WHO|Y$ может получить цель ($NAME|Y$) в результате принуждения к миру.\nПрошло уже $DAYS|G$ дн."
 WARGOAL_TICKED_ENOUGH_DAYS:0 "Уже более $NEED|Y$ дн. $NAME|Y$ полностью во власти завоевателя (это $WHO|Y$). Теперь завоеватель может настоять на подписании белого мира!"
 WARGOAL_NOT_FULLY_OCCUPIED:0 "@trigger_no!Военная цель персонажа $NAME|Y$ ещё не занята нападающими полностью!"
 WARGOAL_NOT_FULLY_SAFE:0 "@trigger_no!Военная цель персонажа $NAME|Y$ полностью занята нападающими!"
 WARGOAL_NOT_TICKED_FUL:0 "@trigger_no!Военная цель занята недостаточно долго: она даёт нападающим бонус в размере $VAL|+=2$, тогда как им нужно $NEED|+=0$."
 WARGOAL_NOT_TICKED_FUL_SAFE:0 "@trigger_no!Военная цель охраняется недостаточно долго: она даёт защитникам бонус в размере $VAL|+=2$, тогда как им нужно $NEED|+=0$."
 NO_POLICY_CLICK_TO_SELECT:0 "#T Текущая политика отсутствует#!\n#I Выберите политику, которая будет действовать на персонажа $NAME$#!"
 POLICY_CLICK_TO_SELECT:0 "\n\n#I Выберите политику, которая будет действовать на персонажа $NAME$#!"
 NOT_OVER_AE_LIMIT:0 "\nЕсли значение превышает $VAL|Y$, накладываются большие штрафы."
 PEACE_TREATY_STATE_AE_ENTRY:0 "$NAME$: $VAL|+=2$\n"
 AE_PROV_TT:0 "Базовое значение: $BASE|+=0$\n"
 AE_SUBJECT_IMP:0 "Берёт: $VAL|-=%$\n"
 AE_CLAIM:0 "$NAME$ — предъявить претензии: $VAL|-=%$\n"
 AE_CIVI_DIFF:0 "Разница в цивилизованности: $VAL|-=%$\n"
 AE_NOT_TARGET:0 "$NAME$ не является целью: $VAL|-=%$\n"
 NO_AE_IN_REVOLT_WAR:0 "Конфискация в войне с мятежниками не считается #Y агрессивной экспансией#!."
 PEACE_TREATY_BLOCKED_NOT_CAPITAL:0 "@trigger_no!Столица $NAME|Y$ должна быть оккупирована, чтобы она стала частью мирного соглашения."
 PEACE_TREATY_BLOCKED_NOT_FORT:0 "@trigger_no! Чтобы фигурировать в мирном соглашении, крепость в провинции $NAME|Y$ должна быть оккупирована."
 PEACE_TREATY_NOT_IN_RANGE:0 "@trigger_no!Территория «$NAME|Y$» должна быть прибрежной, соседствовать с вашими владениями или с территорией, уже оговорённой в соглашении."
 PEACE_TREATY_NOT_NOT_OCCUPIED:0 "@trigger_no!Эта территория должна быть оккупирована, чтобы она стала частью мирного соглашения."
 PEACE_TREATY_RELEASE_THIRD_PARTY:0 "@trigger_no! Одна или несколько провинций заняты третьей стороной."
 PEACE_TREATY_RELEASE_NO_CONTROLLED:0 "@trigger_no!Все территории оккупированы третьей стороной."
 PEACE_NOT_POSSIBLE:0 "@trigger_no!Недействительное соглашение."
 PEACE_NOT_POSSIBLE_TO_COMBINE:0 "@trigger_no!Это соглашение нельзя объединить с другими уже выбранными соглашениями."
 BLOCK_TRADE_SURPLUS:0 "#T Заблокированный излишек#!\nМы не позволяем торговые соглашения, из-за которых потеряем свой столичный бонус."
 ALLOW_TRADE_SURPLUS:0 "#T Разрешить продажу излишка#!\nМы позволяем любые торговые соглашения, даже те, из-за которых потеряем свой столичный бонус."
 AUTO_TRADE_ACCEPTED:0 "#T Автоматическое согласие на торговлю#!\nМы принимаем все торговые предложения автоматически, если это не грозит потерей столичного бонуса."
 AUTO_TRADE_DECLINED:0 "#T Ручное управление торговлей#!\nМы лично оцениваем каждое полученное торговое предложение."
 PEACECOST_PROV_BASE:0 "Базовое значение: $VAL|Y$\n"
 PEACECOST_PROV_PORT:0 "Портовая территория: $VAL|+=$\n"
 PEACECOST_PROV_CITIZENS:0 "Население (1 на $DIV$): $VAL|+=$\n"
 PEACECOST_PROV_BUILDINGS:0 "Здания (1 на $DIV$): $VAL|+=$\n"
 PEACE_COST_REVOLT_WAR:0 "Отнято у бунтовщика: $VAL|-=%$\n"
 PEACE_COST_ON_SMALL_NATION:0 "$PROV$ — немалая часть державы $NAME$: $VAL|-=%$\n"
 PEACE_COST_SAME_CULTURE:0 "Одинаковая культура: $VAL|-=%$\n"
 PEACE_COST_SAME_RELIGION:0 "Одинаковая религия: $VAL|-=%$\n"
 PEACE_COST_HAS_CLAIM:0 "Предъявляет претензии: $VAL|-=%$\n"
 PEACE_COST_ON_HIGHER_RANK:0 "Держава более низкого ранга против $RANK$: $VAL|-=%$\n"
 PEACE_COST_NOT_TARGET:0 "Не является целью войны: $VAL|-=%$\n"
 PEACE_PROV_LIST:0 "$NAME$: $VAL|+=2$\n"
 PEACE_GOLD_BASE:0 "Средний доход: $BASE|Y$"
 PEACE_GOLD_PER_MONTHLY:0 "Отн. стоимости мира к доходу: $COST|2$"
 PEACE_WARGOAL_MODIFIER:0 "$NAME$ умножает всё на $VAL|2Y$"
 BARB_PAID_BY_US:0 "@trigger_yes! Мы откупились от них, они не будут на нас нападать!"
 BARB_PAID_BY_X:0 "@trigger_no! Им заплатил правитель $NAME|Y$!"
 UNIT_FOR_SHIP_LOAD:0 "Перевозку подразделения $NAME$ можно провести на $VAL|Y$ кораблях.\n"
 UNIT_FOR_SHIP_LOAD_NONE:0 "@trigger_no! В этой морской зоне нет флотов!"
 LOAD_ON_SHIP_IS_EXILED:0 "@trigger_no!$NAME$ ($VAL|Y$ корабл.) в изгнании."
 LOAD_ON_SHIP_NOT_OURS:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) — не наш флот."
 LOAD_ON_SHIP_IS_RETREATING:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) отступает."
 LOAD_ON_SHIP_IS_MOVING:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) перемещается."
 LOAD_ON_SHIP_IN_COMBAT:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) в бою."
 LOAD_ON_SHIP_IS_TOO_SMALL_USED:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) уже перевозит $USED|R$ ког.!"
 LOAD_ON_SHIP_IS_TOO_SMALL:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) слишком мал!"
 LOAD_ON_SHIP_MISMATCHING_OBJECTIVE:0 "@trigger_no! $NAME$ ($VAL|Y$ корабл.) сейчас на другом задании!"
 LOAD_ON_SHIP_CAN_LOAD:0 "@trigger_yes! $NAME$ ($VAL|Y$ корабл.) может перевезти эту армию!"
 GENERAL_OF_SHORT:0 "Полководец армии $NAME$"
 ADMIRAL_OF_SHORT:0 "Адмирал флота $NAME$"
 GOVERNOR_OF_SHORT:0 "Губернатор региона $NAME$"
 RULER_OF_SHORT:0 "$TITLE$ (@$TAG$!)"
 CLAN_CHIEF_OF_SHORT:0 "Глава клана $NAME$."
 CO_RULER_OF_SHORT:0 "$TITLE$ (@$TAG$!)"
 RELEVANT_AS_NAME:0 "$NAME$ ($PRIMARY|Y$)"
 GENERAL_OF:0 "#V Полководец#! региона $NAME|Y$"
 ADMIRAL_OF:0 "#V Флотоводец#! региона $NAME|Y$"
 GOVERNOR_OF:0 "#V Губернатор#! региона $NAME|Y$"
 CLAN_CHIEF_OF:0 "#V Вождь#! клана $NAME|Y$"
 RULER_OF:0 "$TITLE|V$ державы $NAME|Y$ @$TAG$!"
 CO_RULER_OF:0 "$TITLE|V$ державы $NAME|Y$ @$TAG$!"
 CHAR_IS_TITLE:0 "$TITLE$"
 CHARACTER_FACTION:0 "[Character.GetName|Y] состоит во фракции #t [Character.GetParty.GetName]#!"
 PRETENDER_CHAR_TT:0 "[CHARACTER.GetSheHe|U] [CHARACTER.GetIsWas]  #R претендент#! на пост: $TITLE|Y$"
 PRETENDER_CHAR_TT_ADD:0 " и [CHARACTER.GetSheHe] [CHARACTER.GetIsWas] #R претендент#! на пост: $TITLE|Y$"
 PRETENDER_CHAR_TT_ONCE:0 "#R Претендент#!"
 PRIMARY_HEIR_CHAR:0 "[CHARACTER.GetSheHe|U] [CHARACTER.GetIsWas], вероятно, следующ. в очереди на пост: $TITLE|Y$"
 PRIMARY_HEIR_CHAR_ADD:0 " а [CHARACTER.GetSheHe] [CHARACTER.GetIsWas], вероятно, следующ. в очереди на пост: $TITLE|Y$"
 PRIMARY_HEIR_CHAR_ONCE:0 "Следующий $TITLE|Y$"
 SECONDARY_HEIR_CHAR:0 "[CHARACTER.GetSheHe|U] [CHARACTER.GetIsWas], вероятно, следующ. в очереди на пост: $TITLE|Y$"
 SECONDARY_HEIR_CHAR_ADD:0 " а [CHARACTER.GetSheHe] [CHARACTER.GetIsWas], вероятно, следующ. в очереди на пост: $TITLE|Y$"
 SECONDARY_HEIR_CHAR_ONCE:0 "Следующий $TITLE|Y$"
 PRIMARY_HEIR_CHAR_MON:0 "[CHARACTER.GetSheHe|U] [CHARACTER.GetIsWas] первый наследник поста: $TITLE|Y$"
 PRIMARY_HEIR_CHAR_MON_ADD:0 " к тому же [CHARACTER.GetSheHe] [CHARACTER.GetIsWas] первый наследник поста: $TITLE|Y$"
 PRIMARY_HEIR_CHAR_MON_ONCE:0 "Первый наследник"
 CHAR_SPOUSE_IS_TITLE:0 "[CHARACTER.GetSheHe|U] [CHARACTER.GetIsWas] [CHARACTER.GetWifeHusband] персонажа $TITLE$."
 CHAR_SPOUSE_IS_TITLE_ADD:0 " и [CHARACTER.GetWifeHusband] персонажа $TITLE$."
 CHAR_SPOUSE_IS_TITLE_ONCE:0 "Человек, с которым состоит в браке $TITLE$."
 CHAR_FATHER_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — [CHARACTER.GetDaughterSon] персонажа $TITLE$."
 CHAR_FATHER_IS_TITLE_ADD:0 " и [CHARACTER.GetDaughterSon] персонажа $TITLE$."
 CHAR_FATHER_IS_TITLE_ONCE:0 "Человек, чей родитель — $TITLE$."
 CHAR_MOTHER_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — [CHARACTER.GetDaughterSon] персонажа $TITLE$."
 CHAR_MOTHER_IS_TITLE_ADD:0 " и [CHARACTER.GetDaughterSon] персонажа $TITLE$."
 CHAR_MOTHER_IS_TITLE_ONCE:0 "Человек, чей родитель — $TITLE$."
 CHAR_SIBLING_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — [CHARACTER.GetSisterBrother] персонажа $TITLE$."
 CHAR_SIBLING_IS_TITLE_ADD:0 " и [CHARACTER.GetSisterBrother] персонажа $TITLE$."
 CHAR_SIBLING_IS_TITLE_ONCE:0 "Человек, чей брат/сестра — $TITLE$."
 CHAR_FRIEND_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — друг персонажа $TITLE$."
 CHAR_FRIEND_IS_TITLE_ADD:0 " и друг персонажа $TITLE$."
 CHAR_FRIEND_IS_TITLE_ONCE:0 "Человек, чей друг — $TITLE$."
 CHAR_RIVAL_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — враг персонажа $TITLE$."
 CHAR_RIVAL_IS_TITLE_ADD:0 " и враг персонажа $TITLE$."
 CHAR_RIVAL_IS_TITLE_ONCE:0 "Человек, чей враг — $TITLE$."
 CHAR_GRAND_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — внук/внучка персонажа $TITLE$."
 CHAR_GRAND_IS_TITLE_ADD:0 " и внук/внучка персонажа $TITLE$."
 CHAR_GRAND_IS_TITLE_ONCE:0 "Человек, дед/бабка которого — $TITLE$."
 CHAR_UNCLEAUNT_TITLE:0 "[CHARACTER.GetSheHe|U] — [CHARACTER.GetNieceNephew] персонажа $TITLE$."
 CHAR_UNCLEAUNT_TITLE_ADD:0 " и [CHARACTER.GetNieceNephew] персонажа $TITLE$."
 CHAR_UNCLEAUNT_TITLE_ONCE:0 "Человек, дядя/тётя которого — $TITLE$."
 CHAR_NEPHEWNIECE_IS_TITLE:0 "[CHARACTER.GetSheHe|U] — [CHARACTER.GetAuntUncle] персонажа $TITLE$."
 CHAR_NEPHEWNIECE_IS_TITLE_ADD:0 " и [CHARACTER.GetAuntUncle] персонажа $TITLE$."
 CHAR_NEPHEWNIECE_IS_TITLE_ONCE:0 "Человек, племянник/племянница которого — $TITLE$."
 TRANSFER_OCCUPATION:0 "Выберите страну, которой хотите передать оккупацию."
 EXPLAIN_RANKS:0 "\n\n#TF Ранг страны определяется числом её территорий. В настоящее время он выглядит так. "
 RANK_NONE_VAL:0 " - $NAME$: нет территорий"
 RANK_ONE_VAL:0 " - $NAME$: только $MIN|Y$ территория"
 RANK_TWO_VAL:0 " - $NAME$: от $MIN|Y$ до $MAX|Y$ территорий"
 RANK_MAX_VAL:0 " - $NAME$: не менее $MAX|Y$ территорий"
 RESET_BUTTON:0 "Сброс"
 ASSUME_CONTROL_TT:0 "#T Взять осаду под контроль#!\n"
 ASSUME_CONTROL_WEAKER:0 "@trigger_no!У нас не более $US|Y$ бойцов, пригодных для сражения, $WHO|Y$ же имеет $THEM|Y$. Чтобы взять контроль над сражением в свои руки, нам нужно больше бойцов."
 ASSUME_CONTROL_DRO:0 "#I Нажмите, чтобы принять командование этой осадой. Это позволит нам при необходимости отдать приказ на штурм."
 ASSUME_CONTROL_ALREADY:0 "@trigger_no!Мы уже контролируем эту осаду."
 ASSUME_CONTROL_NOT_OUR_TERRITORY:0 "@trigger_no!Это не наша территория."
 ASSUME_CONTROL_NOT_ELIGIBLE:0 "@trigger_no!Получить контроль над осадой можно, если вы предводитель войск или осаду ведёт подвластное вам государство."
 ASSUME_CONTROL_NOT_PRESENT:0 "@trigger_no! Чтобы захватить контроль, мы должны выставить свою армию."
 ASSUME_CONTROL_SEPERATE_WAR:0 "@trigger_no! Мы не сражаемся в той же войне, что и лидер осады, и потому не можем захватить контроль над осадой."
 LOYALTY_GAIN_CHANCE_TT:0 "#T Шансы на верность когорты#!\nБазовое значение $BASE|2-=$\n"
 LOYALTY_GAIN_NOT_IN_COMBAT:0 "\nШанс на получение верности: $BEFORE|R2%$, но эта армия сейчас не участвует в боях, поэтому шанс снижен до $VAL|%2G$ от базового значения ($CHANCE|Y2%$)."
 LOYALTY_GAIN_CHANCE_EXTRA:0 "\n\n#TF Каждый месяц каждая когорта, которой командует $NAME$, имеет указанный шанс стать лично верной полководцу.#!"
 NO_EFFECT_CORE:0 "(Нет эффекта)"
 RULER_POPULARITY_TT:0 "#T Популярность правителя#!\nПопулярность правителя [CHARACTER.GetName|Y] равна $VAL|Y0$, что даёт следующие эффекты:\n$EFFECT$"
 RULER_CORRUPTION_TT:0 "#T Продажность правителя#!\nПродажность правителя [CHARACTER.GetName|Y] равна $VAL|Y0$, что даёт следующие эффекты:\n$EFFECT$"
 RULER_WITH_CO_POPULA_TT:0 "#T Популярность правителя#!\nСредняя популярность правителей [CHARACTER.GetName|Y] и [TARGET_CHARACTER.GetName|Y] равна $VAL|Y0$, что даёт следующие эффекты:\n$EFFECT$"
 RULER_WITH_CO_CORRUPTION_TT:0 "#T Продажность правителя#!\nПродажность правителей [CHARACTER.GetName|Y] и [TARGET_CHARACTER.GetName|Y] равна $VAL|Y0$, что даёт следующие эффекты:\n$EFFECT$"
 ACTION_SENT:0 "Ожидаем ответа для персонажа $NAME|Y$"
 DIPLO_DELAY_TT:0 "Дипломаты в пути до $NEXT|Y$"
 DIPLOMATIC_DELAY_TT:0 "#T Дипломатическая задержка#!\nОтправлять дипломатов в страну можно только по одному. Каждое сообщение между вами и дипломатом идёт месяц."
 ACTION_WAITING_EXPLANATION:0 "#T Текущее предложение#!\nСейчас мы ждём их ответа на наше предложение.\n\n #TF Игроку-человеку даётся достаточно много времени для ответа на дипломатическое действие, но если ответ не будет дан в течение двух месяцев, действие автоматически отклоняется.#!"
 BATTLEFIELD_LAYOUT:0 "#T Текущий строй#!\n$CENTRE|Y$ ког. в центре и $FLANK|Y$ ког. на флангах. В резерве $RESERVE_CENTRE|Y$ подразд. в центре и $RESERVE_FLANK|Y$ на флангах."
 PRIMARY_UNIT_TITLE:0 "Выберите основную когорту"
 SECONDARY_UNIT_TITLE:0 "Выберите второстепенную когорту"
 FLANK_UNIT_TITLE:0 "Выберите фланговую когорту"
 PRIMARY_RETINUE_TITLE:0 "Выберите основную свиту"
 SECONDARY_RETINUE_TITLE:0 "Выберите второстепенную свиту"
 FLANK_RETINUE_TITLE:0 "Выберите фланговую свиту"
 RETINUES_LIST:0 "Когорты свиты"
 FIGHTING_COHORTS:0 "$NUM|G$ ког. ($MEN|G$ чел.) сражается\n"
 RESERVE_COHORTS:0 "$NUM|Y$ ког. ($MEN|Y$ чел.) в резерве\n"
 BROKEN_COHORTS:0 "$NUM|R$ ког. ($MEN|R$ чел.) бежало\n"
 FIGHTING_COHORTS_TYPE:0 "$NUM|Y$ @$ICON$! ког. ($MEN|Y$ чел.) сражается\n"
 RESERVE_COHORTS_TYPE:0 "$NUM|Y$ @$ICON$! ког. ($MEN|Y$ чел.) в резерве\n"
 BROKEN_COHORTS_TYPE:0 "$NUM|R$ @$ICON$! ког. ($MEN|R$ чел.) бежало\n"
 FIGHTING_SHIPS:0 "Кораблей в бою: $NUM|G$\n"
 RESERVE_SHIPS:0 "Корабли в резерве: $NUM|Y$\n"
 BROKEN_SHIPS:0 "Бежало кораблей: $NUM|R$\n"
 FIGHTING_SHIPS_TYPE:0 "@$ICON$! Кораблей в бою: $NUM|Y$\n"
 RESERVE_SHIPS_TYPE:0 "@$ICON$! Корабли в резерве: $NUM|Y$\n"
 BROKEN_SHIPS_TYPE:0 "Бежало @$ICON$! кораблей: $NUM|R$\n"
 CHAR_PRESTIGE_TOOLTIP:0 "#T Престиж рода#!\nЭто показатель текущего престижа рода, и $WHO|y$ даёт каждый месяц $VAL|+=$ ед. по причине:\n$WHY$"
 FAMILY_PRESTIGE_TOOLTIP:0 "#T Престиж#!\nПрестиж изменяется на $VAL|+=2$ каждый месяц по причине:\n$WHY$"
 NO_FAMILY_MEMBER_CONTRIBUTES:0 "Никто не является достаточно важным."
 PRESTIGE_CONTRIBUTE_NOTHING:0 "Не даёт ничего ценного."
 CHAR_FAM_PRESTIGE_ENTRY:0 "$NAME$: $VAL|+=2$\n"
 CHAR_SCREEN_TITLE:0 "Персонажи и семьи"
 CHARACTERS_LIST:0 "Персонажи"
 FAMILY_LIST:0 "Семьи"
 CHARACTER_VIEW_CHARS_TOOLTIP:0 "Показывать всех персонажей в державе."
 CHARACTER_VIEW_FAMILY_TOOLTIP:0 "Показывать все семьи в державе."
 RANDOM_NICKNAME:0 "<Случайн.>"
 FATHER_NICKNAME:0 "<отца>"
 MOTHER_NICKNAME:0 "<матери>"
 SUBLOY_NOT_A_SUBJECT:0 "#T Верность#!\n$NAME$ не является подданным."
 SUBJECT_LOYALTY_TO_TT:0 "#T Верность патрону: $NAME$#!\n"
 LOYALTY_DUE_TO_OVERLORD:0 "\n и по причине происходящего в державе $NAME$:\n"
 UNIT_RETREAT_TT:0 "#T Отступление#!\n Это подразделение сейчас отступает и не сможет снова вступить в бой или выполнять новые приказы, пока не доберётся до места назначения."
 UNIT_EXILE_TT:0 "#T Изгнание#!\n Это подразделение сейчас в изгнании, поэтому оно не сможет проводить осаду или сражаться с другими подразделениями, пока мы не вернём его на дружественную территорию!"
 UNIT_IS_EXILED_TT:0 "Подразделение сейчас в #Y изгнании#!, поэтому оно не сможет проводить осаду или сражаться с другими подразделениями, пока мы не вернём его на дружественную территорию!"
 UNIT_IS_RETREAT_TT:0 "Идёт отступление!"
 UNIT_IS_SHAT_RETREAT_TT:0 "Отступление в район $WHERE|Y$"
 UNIT_IS_MOVING_TT:0 "Движется в пункт назначения: $WHERE|Y$"
 UNIT_IN_COMBAT_TT:0 "Битва с врагом — $NAME|Y$!"
 UNIT_AVCTIBE_ABILITY_TT:0 "Сейчас: $NAME|Y$"
 DETACH_COMMANDER_TITLE:0 "#T Отозвать командира#!\n"
