l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 responsible_leaders:0 "Ответственные лидеры"
 desc_responsible_leaders:0 "Потратив много сил и времени на воспитание социально ответственных лидеров, мы смогли сделать наше общество более эффективным."
 disagreements_between_leaders:0 "Раздор между лидерами"
 desc_disagreements_between_leaders:0 "Наше желание воспитать как можно более социально ответственных людей привело к лишь к склокам и разногласиям."
 improved_trading_conditions:0 "Улучшение условий для торговли"
 desc_improved_trading_conditions:0 "С тех пор, как мы решили заняться регулированием наших рынков, торговые условия для наших купцов серьёзно улучшились."
 military_building_cost:0 "Цена постройки тренировочного лагеря"
 reduced_building_cost:0 "Сокращение стоимости строительства"
 desc_reduced_building_cost:0 "Благодаря поощрению промышленности, поставляющей материалы для новых зданий, мы значительно увеличили эффективность нашего строительства."
 lack_of_material:0 "Недостаток материалов"
 desc_lack_of_material:0 "Материалы, которые нам должны были доставить, задержались в пути по неизвестным причинам."
 reduced_recruitment_cost:0 "Снижение стоимости формирования"
 desc_reduced_recruitment_cost:0 "Восприняв идею о строгой организации всей нашей экономики, мы смогли избавиться от всех торговых посредников, тем самым сократив цену формирования новых подразделений."
 increased_support:0 "Рост поддержки"
 desc_increased_support:0 "Хорошее знамение увеличило веру нашего народа во власть."
 ignored_omen:0 "Игнорируемое знамение"
 desc_ignored_omen:0 "Кажется, у нашего правительства не получается верно толковать знамения."
 social_unrest:0 "Социальные волнения"
 desc_social_unrest:0 "Зловещее предсказание оракула напугало наш народ."
 trust_in_the_gods:0 "Вера в богов"
 desc_trust_in_the_gods:0 "Мы решили поставить всё на нашу веру в богов."
 failure_to_interpret_omen:0 "Неудача в толковании знамения"
 desc_failure_to_interpret_omen:0 "По поводу толкования последнего знамения наблюдаются некоторые разногласия."
 tolerant_society:0 "Веротерпимое общество"
 desc_tolerant_society:0 "Мы построили общество, основанное на самых лучших сторонах всех религий."
 religious_minorities:0 "Религиозные меньшинства"
 desc_religious_minorities:0 "В нашей стране существует множество мелких религиозных групп, с которыми трудно смириться."
 religious_superiority:0 "Религиозное превосходство"
 desc_religious_superiority:0 "Наши попытки сделать наш пантеон богов доминирующим во всем мире привели к некоторому успеху."
 temple_in_ruins:0 "Разрушенный храм"
 desc_temple_in_ruins:0 "Ужасный шторм в течение нескольких дней сотрясал нашу землю, а вчера молния ударила в один из наших самых больших храмов. Люди считают это дурным знамением."
 new_philosophical_ideas:0 "Новые философские идеи"
 desc_new_philosophical_ideas:0 "Наши философы сделали несколько новых открытий."
 religious_discussion:0 "Религиозная дискуссия"
 desc_religious_discussion:0 "Совместная работа нескольких старших жрецов оказалась весьма эффективной."
 one_priest_too_many:0 "Переизбыток жрецов"
 desc_one_priest_too_many:0 "Наличие нескольких старших жрецов, работающих вместе, не привело ни к чему, кроме хаоса."
 new_followers:0 "Новые последователи"
 desc_new_followers:0 "Наша вера становится всё более престижной с каждым днём, поскольку к нам присоединяется всё больше новых верующих."
 lack_of_followers:0 "Недостаток последователей"
 desc_lack_of_followers:0 "Кажется, наша вера не притягивает к себе большого числа сторонников."
 state_owned_farmlands:0 "Государственные земли"
 desc_state_owned_farmlands:0 "По удачному стечению обстоятельств значительная часть окружающих этот город земель оказалась в распоряжении государства."
 MODIFIER_AGRESSIVE_EXPANSION_IMPACT:0 "Влияние агрессивной экспансии"
 MODIFIER_AGRESSIVE_EXPANSION_IMPACT_desc:0 "Этот модификатор определяет количество единиц агрессивной экспансии, которые вы получите при завоевании земель."
 MODIFIER_AGRESSIVE_EXPANSION_MONTHLY_CHANGE:0 "Изменение агрессивной экспансии"
 MODIFIER_AGRESSIVE_EXPANSION_MONTHLY_CHANGE_desc:0 "Данная величина определяет скорость изменения вашей агрессивной экспансии с течением времени."
 MODIFIER_AGRESSIVE_EXPANSION_MONTHLY_DECAY:0 "Снижение агрессивной экспансии"
 MODIFIER_AGRESSIVE_EXPANSION_MONTHLY_DECAY_desc:0 "Данная величина определяет скорость снижения вашей агрессивной экспансии со временем."
 MODIFIER_STABILITY_MONTHLY_CHANGE:0 "Ежемесячное изменение стабильности"
 MODIFIER_STABILITY_MONTHLY_CHANGE_desc:0 "Данная величина определяет скорость изменения вашей стабильности с течением времени."
 MODIFIER_STABILITY_MONTHLY_DECAY:0 "Ежемесячное снижение стабильности"
 MODIFIER_STABILITY_MONTHLY_DECAY_desc:0 "Данная величина определяет скорость снижения вашей стабильности до 50% с течением времени."
 BARBARIAN_SPAW_MOD_UNUSED:0 "Вероятность восстания варваров:"
 MODIFIER_TAX_INCOME:0 "Базовый налог"
 MODIFIER_GLOBAL_TAX_INCOME:0 "Базовый налог"
 MODIFIER_OVERSEAS_INCOME:0 "Доход от заморских земель"
 MODIFIER_MERCENARY_COST:0 "Цена наёмников"
 MODIFIER_INTEGRATE_SPEED:0 "Скорость интеграции"
 MODIFIER_FABRICATE_CLAIM_SPEED:0 "Скорость фабрикации претензий"
 MODIFIER_LAND_MERCENARY_MAINTENANCE_COST:0 "Содержание наёмной армии"
 MODIFIER_NAVAL_MERCENARY_MAINTENANCE_COST:0 "Содержание пиратского флота"
 MODIFIER_LOCAL_SHIP_RECRUIT_SPEED:0 "Скорость вербовки корабля"
 MODIFIER_LOCAL_COHORT_RECRUIT_SPEED:0 "Скорость вербовки когорты"
 MODIFIER_GLOBAL_SHIP_RECRUIT_SPEED:0 "Скорость вербовки корабля"
 MODIFIER_GLOBAL_COHORT_RECRUIT_SPEED:0 "Скорость вербовки когорты"
 MODIFIER_DISCIPLINE:0 "Дисциплина"
 MODIFIER_DISCIPLINE_desc:0 "Дисциплина — это показатель организованности ваших подразделений. Она даёт модификатор для любого урона, наносимого и получаемого в бою."
 MODIFIER_LOCAL_DEFENSIVE:0 "Оборона крепостей в провинции"
 MODIFIER_GLOBAL_DEFENSIVE:0 "Оборона крепостей"
 MODIFIER_GLOBAL_DEFENSIVE_desc:0 "Оборона крепостей показывает качество ваших оборонительных сооружений. Чем выше оборона крепостей, тем больше времени займёт у противника их осада."
 MODIFIER_COMMERCE_VALUE:0 "Торговая стоимость"
 MODIFIER_STATE_COMMERCE_MODIFIER:0 "Торговля в провинции"
 MODIFIER_LOCAL_COMMERCE_VALUE_MODIFIER:0 "Торговая стоимость"
 MODIFIER_GLOBAL_COMMERCE_MODIFIER:0 "Нац. доход от торговли"
 MODIFIER_GLOBAL_EXPORT_COMMERCE_MODIFIER:0 "Стоимость экспорта"
 MODIFIER_GLOBAL_IMPORT_COMMERCE_MODIFIER:0 "Стоимость импорта"
 MODIFIER_LOCAL_COMMERCE_MODIFIER:0 "Доход от торговли"
 MODIFIER_TRIBUTE_INCOME_MODIFIER:0 "Доход от дани"
 MODIFIER_RULER_POPULARITY_GAIN:0 "Ежемесячный рост популярности правителя"
 MODIFIER_MONTHLY_CHARACTER_PROMINENCE:0 "Известность персонажа (в мес.)"
 MODIFIER_MONTHLY_CHARACTER_FAM_PRESTIGE:0 "Престиж рода (в мес.)"
 MODIFIER_SEDECUSE_COST:0 "Цена подкупа"
 MODIFIER_BARBARIAN_SPAWN_CHANCE:0 "Шанс появления варваров"
 MODIFIER_BATTLE_EVENT_CHANCE:0 "Шанс боевого события"
 MODIFIER_LOYALTY_GAIN_CHANCE:0 "Шанс роста верности"
 MODIFIER_LOYALTY_GAIN_CHANCE_MODIFIER:0 "Шанс роста верности"
 MODIFIER_PROMINENCE:0 "Известность"
 MODIFIER_MILITARY_CONVICTION:0 "Военные убеждения"
 MODIFIER_MERCANTILE_CONVICTION:0 "Торговые убеждения"
 MODIFIER_RELIGIOUS_CONVICTION:0 "Религиозные убеждения"
 MODIFIER_CIVIC_CONVICTION:0 "Гражданские убеждения"
 MODIFIER_POPULIST_CONVICTION:0 "Популистские убеждения"
 MODIFIER_MONTHLY_MILITARY_CONVICTION:0 "Военные убеждения (в мес.)"
 MODIFIER_MONTHLY_MERCANTILE_CONVICTION:0 "Торговые убеждения (в мес.)"
 MODIFIER_MONTHLY_RELIGIOUS_CONVICTION:0 "Религиозные убеждения (в мес.)"
 MODIFIER_MONTHLY_CIVIC_CONVICTION:0 "Гражданские убеждения (в мес.)"
 MODIFIER_MONTHLY_POPULIST_CONVICTION:0 "Популистские убеждения (в мес.)"
 MODIFIER_SENATE_INFLUENCE:0 "Влияние на Сенат"
 MODIFIER_MILITARY_INFLUENCE:0 "Влияние военных"
 MODIFIER_MERCANTILE_INFLUENCE:0 "Влияние торговцев"
 MODIFIER_RELIGIOUS_INFLUENCE:0 "Влияние жрецов"
 MODIFIER_CIVIC_INFLUENCE:0 "Влияние чиновников"
 MODIFIER_POPULIST_INFLUENCE:0 "Влияние популистов"
 MODIFIER_MONTHLY_TYRANNY:0 "Тирания (месяц)"
 MODIFIER_MONTHLY_POLITICAL_INFLUENCE:0 "Ежемесячное политическое влияние"
 MODIFIER_MONTHLY_POLITICAL_INFLUENCE_MODIFIER:0 "Ежемесячное политическое влияние"
 MODIFIER_RETREAT_DELAY:0 "Задержка отступления"
 MODIFIER_LOCAL_BUILDING_SLOT:0 "Ячейки городских зданий"
 MODIFIER_GLOBAL_BUILDING_SLOT:0 "Ячейки городских зданий"
 MODIFIER_MONTHLY_CENTRALIZATION:0 "Централизация (в мес.)"
 MODIFIER_MONTHLY_LEGITIMACY:0 "Легитимность (в мес.)"
 MODIFIER_SHIP_REPAIR_AT_SEA:0 "Ремонт кораблей в море (в мес.)"
 MODIFIER_MONTHLY_GOVERNOR_LOYALTY:0 "Верность губернатора (в мес.)"
 MODIFIER_MONTHLY_GENERAL_LOYALTY:0 "Верность полководца (в мес.)"
 MODIFIER_MONTHLY_ADMIRAL_LOYALTY:0 "Верность флотоводца (в мес.)"
 MODIFIER_MONTHLY_PAID_CHARACTER_LOYALTY:0 "Ежемесячная верность персонажей на жалованье"
 military_tech_cost_modifier:0 "Цена военных технологий"
 oratory_tech_cost_modifier:0 "Цена ораторских технологий"
 religious_tech_cost_modifier:0 "Цена религиозных технологий"
 civic_tech_cost_modifier:0 "Цена гражданских технологий"
 local_freemen_desired_pop_ratio:0 "Идеальный процент вольных жителей"
 global_freemen_desired_pop_ratio:0 "Идеальный процент вольных жителей в державе"
 local_slaves_desired_pop_ratio:0 "Идеальный процент рабов"
 global_slaves_desired_pop_ratio:0 "Идеальный процент рабов в державе"
 local_citizen_desired_pop_ratio:0 "Идеальный процент граждан"
 global_citizen_desired_pop_ratio:0 "Идеальный процент граждан в державе"
 local_tribesmen_desired_pop_ratio:0 "Идеальный процент племён"
 global_tribesmen_desired_pop_ratio:0 "Идеальный процент племён в державе"
 local_freemen_happyness:0 "Довольство свободных людей в провинции"
 global_freemen_happyness:0 "Довольство свободных жителей"
 local_freemen_output:0 "Производительность свободных людей в провинции"
 global_freemen_output:0 "Производительность свободных жителей"
 local_slaves_happyness:0 "Довольство рабов в провинции"
 global_slaves_happyness:0 "Довольство рабов"
 local_slaves_output:0 "Производительность рабов в провинции"
 global_slaves_output:0 "Производительность рабов"
 local_citizen_happyness:0 "Довольство граждан в провинции"
 global_citizen_happyness:0 "Довольство граждан"
 local_citizen_output:0 "Производительность граждан в провинции"
 global_citizen_output:0 "Производительность граждан"
 local_tribesmen_happyness:0 "Довольство племён в провинции"
 global_tribesmen_happyness:0 "Довольство племён"
 local_tribesmen_output:0 "Производительность племён в провинции"
 global_tribesmen_output:0 "Производительность племён"
 supply_limit:0 "Лимит снабжения"
 recover_cost_modifier:0 "Цена реорганизации подразделений"
 assault_cost_modifier:0 "Цена штурма"
 hold_triumph_cost_modifier:0 "Цена триумфа"
 move_pop_cost_modifier:0 "Цена перемещения группы населения"
 bribe_character_cost_modifier:0 "Цена подкупа персонажа"
 smear_character_cost_modifier:0 "Цена запятнания репутации"
 enact_law_cost_modifier:0 "Цена принятия закона"
 call_omen_cost_modifier:0 "Цена призыва знамения"
 price_imprison_cost_modifier:0 "Цена заключения в тюрьму"
 price_execute_cost_modifier:0 "Цена казни"
 stability_cost_modifier:0 "Цена жертвы богам"
 force_through_senate_cost_modifier:0 "Стоимость принудительного проведения через Сенат"
 monarchy_new_ruler:0 "Влияние нового правителя в монархии"
 tribe_new_ruler:0 "Влияние нового правителя в племени"
 same_party_re_elected:0 "Влияние переизбрания партии"
 new_ruling_party:0 "Влияние новой правящей партии"
 stability_investment:0 "Принести жертву богам"
 legitimacy_investment:0 "Усиление легитимности"
 monarchy_new_ruler_cost_modifier:0 "Влияние нового правителя в монархии"
 tribe_new_ruler_cost_modifier:0 "Влияние нового правителя в племени"
 same_party_re_elected_cost_modifier:0 "Влияние переизбрания партии"
 new_ruling_party_cost_modifier:0 "Влияние новой правящей партии"
 stability_investment_cost_modifier:0 "Принести жертву богам"
 legitimacy_investment_cost_modifier:0 "Усиление легитимности"
 war_breaking_truce_cost_modifier:0 "Стоимость нарушения перемирия"
 war_breaking_truce_with_guarantor_cost_modifier:0 "Стоимость нарушения перемирия (при гарантии поддержки)"
 war_great_relations_cost_modifier:0 "Стоимость войны при очень хороших отношениях"
 war_good_relations_cost_modifier:0 "Стоимость войны при хороших отношениях"
 war_when_military_acces_cost_modifier:0 "Стоимость войны при наличии прохода войск"
 war_no_cb_cost_modifier:0 "Стоимость войны при отсутствии повода для войны"
 war_on_subject_cost_modifier:0 "Стоимость войны с зависимым государством"
 convert_pop_cost_modifier:0 "Цена обращения группы населения"
 assimilate_pop_cost_modifierr:0 "Цена ассимиляции группы населения"
 order_shattered_retreat_cost_modifier:0 "Цена отступления"
 citizen_promotion_cost_modifier:0 "Цена повышения граждан"
 freemen_promotion_cost_modifier:0 "Цена повышения свободных людей"
 slaves_promotion_cost_modifier:0 "Цена повышения рабов"
 tribesmen_promotion_cost_modifier:0 "Цена повышения племён"
 start_migration_cost_modifier:0 "Цена переселения"
 military_party_influence:0 "Влияние военной фракции"
 civic_party_influence:0 "Влияние гражданской фракции"
 religious_party_influence:0 "Влияние религиозной фракции"
 mercantile_party_influence:0 "Влияние торговой фракции"
 populist_party_influence:0 "Влияние популистской фракции"
 base_values:0 "Базовое значение"
 character_base:0 "Басе"
 minor_barbarian_spawn_place:0 "Небольшая крепость варваров"
 desc_minor_barbarian_spawn_place:0 "В этом регионе наблюдается некоторая активность варваров."
 major_barbarian_spawn_place:0 "Повышенная активность варваров"
 desc_major_barbarian_spawn_place:0 "Похоже, в этом регионе слишком часто видят варваров."
 capital_barbarian_spawn_place:0 "Большая крепость варваров"
 desc_capital_barbarian_spawn_place:0 "В этом регионе полным-полно варваров"
 desecrated:0 "Осквернение"
 desc_desecrated:0 "Эта территория осквернена!"
 holy_site_desecrated:0 "Священное место в руинах"
 desc_holy_site_desecrated:0 "Дикие орды разрушили храмы и святилища на этой территории!"
 government_bonus_cost_modifier:0 "Дополнительный эффект правительства"
 volcanic_tax_exemption:0 "Освобождение от налогов из-за вулкана"
 desc_volcanic_tax_exemption:0 "Чтобы ускорить восстановление этого региона после сильного извержения вулкана, мы освободили территорию от большинства налогов в центральную казну."
 volcanic_eruption_effects:0 "Последствия извержения вулкана"
 desc_volcanic_eruption_effects:0 "В этой местности произошло мощное извержение вулкана, последствия которого будут ощущаться ещё некоторое время."
 plot_palace_gift:0 "Частный дворец"
 desc_plot_palace_gift:0 "Частные владения на этой территории поглощают государственные ресурсы."
 greek_unrest:0 "Беспокойство на греческой территории"
 desc_greek_unrest:0 " Население этого города состоит, в основном, из македонских и греческих ветеранов войн Александра. После того, как город снова захватил прежний сатрап, здесь наблюдаются большие волнения."
 trade_winds_good:0 "Пассаты"
 desc_trade_winds_good:0 "Покровительствующие торговле пассаты обещают этому городу благополучие в будущем."
 new_trade_hub:0 "Процветающий центр"
 desc_new_trade_hub:0 "Территория приобретает репутацию торгового центра. Это способствует быстрому развитию инфраструктуры!"
 celebrations_ongoing:0 "Праздник в разгаре"
 desc_celebrations_ongoing:0 "На этой территории проводится пышное празднество в честь губернатора."
 petition_ignored:0 "Петиция отклонена"
 desc_petition_ignored:0 "Жители территории разочарованы тем, как мы отреагировали на их жалобы."
 denied_pop_entry:0 "Отказ принять беженцев"
 enslaved_refugees:0 "Переселенцы в рабстве"
 terrible_storm_modifier:0 "Катастрофические последствия шторма"
 desc_terrible_storm_modifier:0 "Эта территория опустошена в результате ужасного шторма!"
 orders_refused:0 "Игнорирование приказов"
 desc_orders_refused:0 "Эта армия находится под контролем новоиспечённого тирана и отказывается выполнять любые приказы."
 city_17_bonus_modifier:0 "Расширенный налоговый округ"
 desc_city_17_bonus_modifier:0 "Эта территория имеет расширенный налоговый округ, так как получила земли, прежде принадлежавшие соседу."
 city_17_malus_modifier:0 "Местный произвол"
 desc_city_17_malus_modifier:0 "Эта территория охвачена возмущением: их заставили отдать землю соседям-соперникам."
 enforced_return_of_slaves:0 "Принудительный возврат трофеев"
 desc_enforced_return_of_slaves:0 "Недавно эту территорию грубым образом вынудили отказаться от трофеев."
 local_preparing_for_war:0 "Подготовка к войне"
 desc_local_preparing_for_war:0 "Эта территория накапливает людские ресурсы, снаряжение и припасы: она готова защищаться от соседей или пойти на них войной."
 minor_religious_disturbance:0 "Религиозное беспокойство"
 desc_minor_religious_disturbance:0 "Эта территория бурлит из-за религиозного возмущения."
 colonial_unrest:0 "Колониальные волнения"
 desc_colonial_unrest:0 "На этой территории начались волнения: жители недовольны нашей политикой по расселению людей нашей государственной культуры."
 stunted_growth:0 "Задержка прироста"
 desc_stunted_growth:0 "Население этого города, принадлежащее к государственной культуре, столкнулось со значительными проблемами со стороны местных жителей. Нежелание центрального правительства помочь привело к гражданским столкновениям в городе."
 support_from_central_government:0 "Поддержка центрального правительства"
 desc_support_from_central_government:0 "Активная поддержка центрального правительства укрепила отношения с местным населением на этой территории."
 spouse_inspires_the_army:0 "Вдохновляющий консорт"
 desc_spouse_inspires_the_army:0 "Военный талант консорта вселяет храбрость в сердца солдат."
 spouse_inspires_the_army_better:0 "Вдохновляющий консорт"
 desc_spouse_inspires_the_army_better:0 "Военный талант консорта вселяет храбрость в сердца солдат."
 royal_serapis_cult:0 "Царский культ Сераписа"
 desc_royal_serapis_cult:0 "Принимая культ Сераписа, мы попытались создать синкретическую религию как для египтян, так и для эллинского мира."
 serapis_priest:0 "Жрец Сераписа"
 desc_serapis_priest:0 "Это одна из наиболее важных фигур растущего царского культа Сераписа."
 museion_of_alexandria:0 "Александрийский мусейон"
 desc_museion_of_alexandria:0 "На этой территории расположен храм Муз — огромное святилище познания, в котором стремятся собрать всю литературу на греческом языке. Здесь же делают новые переводы негреческой литературы, чтобы все могли познакомиться с иноязычными шедеврами."
 alexandria:0 "Александрия"
 desc_alexandria:0 "Поселение на этой территории основал Александр Македонский, чтобы укрепить влияние эллинистической культуры на весь регион. Александр приложил немалые усилия, чтобы распланировать и поддержать строительство инфраструктуры, которая будет поддерживать великий город ещё многие годы."
 pyramid_complex:0 "Великие пирамиды"
 desc_pyramid_complex:0 "Никакие другие строения рук человеческих не могут сравниться с великими египетскими пирамидами, воздвигнутыми тысячи лет назад. С самого момента постройки они продолжают привлекать внимание путешественников из далёких земель, а также служат постоянным напоминанием об истинной древности египетской культуры."
 gardens_of_babylon:0 "Висячие сады"
 desc_gardens_of_babylon:0 "Слава Вавилона не уступает его древности. Знаменитые Висячие сады были созданы в роскошном дворце, прозванном «Чудом человечества», сотни лет назад по приказу Навуходоносора II. Сады являются образцом культуры Нововавилонского царства и производят одинаково сильное впечатление как на знать, так и на простых людей со всего света."
 disenfranchised_greeks:0 "Бесправные греки"
 desc_disenfranchised_greeks:0 "Греческие поселенцы в этом городе расстроены тем, что государство не заботится о них. Они обвиняют наше государство в том, что оно повернулось спиной к греческому миру."
 egypt_hellenic_non_syncretic:0 "Гордый эллинизм"
 desc_egypt_hellenic_non_syncretic:0 "Мы отважно защищали эллинские идеалы и олимпийских богов перед местными жителями и их безыскусной, пусть и древней, культурой."
 centralization_efforts:0 "Попытки централизации"
 desc_centralization_efforts:0 "Были предприняты определённые действия для усиления централизации нашей державы."
 natural_centralization:0 "Естественная централизация"
 desc_natural_centralization:0 "Наши люди естественным образом собираются вместе в племенных центрах нашей нации."
 gathering_place:0 "Место сбора"
 desc_gathering_place:0 "После проведения местного религиозного праздника это теперь центр местной общины."
 improved_office_martial:0 "Улучшенная должность"
 desc_improved_office_martial:0 "Получив некоторую помощь, может делать свою работу лучше."
 improved_office_zeal:0 "Улучшенная должность"
 desc_improved_office_zeal:0 "Получив некоторую помощь, может делать свою работу лучше."
 improved_office_finesse:0 "Улучшенная должность"
 desc_improved_office_finesse:0 "Получив некоторую помощь, может делать свою работу лучше."
 improved_office_charisma:0 "Улучшенная должность"
 desc_improved_office_charisma:0 "Получив некоторую помощь, может делать свою работу лучше."
 blessed_ruler:0 "Благословлённый правитель"
 desc_blessed_ruler:0 "Несёт на челе благословение от самих богов."
 focusing_centralization:0 "Целенаправленные попытки централизации"
 desc_focusing_centralization:0 "Приложены усилия для ещё большей централизации державы."
 focusing_decentralization:0 "Целенаправленные попытки децентрализации"
 desc_focusing_decentralization:0 "Приложены усилия для сохранения децентрализации державы."
 warchief_improved_province:0 "Усилия военачальника"
 desc_warchief_improved_province:0 "Наш военачальник потратил значительное количество времени, чтобы завоевать верность жителей этой провинции."
 warchief_diminished_province:0 "Беспокойная провинция"
 desc_warchief_diminished_province:0 "Ходят слухи, что наш неблагонадёжный военачальник вызвал некоторые волнения в этой провинции."
 funded_arbitrator_office:0 "Арбитр с финансированием"
 desc_funded_arbitrator_office:0 "У вас будет прекрасно финансируемый арбитр."
 underfunded_arbitrator_office:0 "Арбитр без финансирования"
 desc_underfunded_arbitrator_office:0 "Этот арбитр сейчас получает недостаточное финансирование."
 clan_martial_support:0 "Обещание воинов"
 desc_clan_martial_support:0 "Клан пообещал поддержать державу большим количеством воинов, если им выделят землю."
 clan_treasury_support:0 "Обещание казны"
 desc_clan_treasury_support:0 "Клан пообещал поддержать державу большим количеством золота, если им выделят землю."
 clan_chief_prominence_great_leader:0 "Великий лидер"
 desc_clan_chief_prominence_great_leader:0 "Отлично умеет вести за собой."
 clan_chief_prominence_good_leader:0 "Хороший лидер"
 desc_clan_chief_prominence_good_leader:0 "Человек, совершивший впечатляющие поступки ради своего клана."
 clan_chief_prominence_bad_leader:0 "Разочаровывающий лидер"
 desc_clan_chief_prominence_bad_leader:0 "Несмотря на высокие ожидания, в качестве главы клана этот человек не оправдывает надежд."
 clan_chief_prominence_terrible_leader:0 "Ужасный лидер"
 desc_clan_chief_prominence_terrible_leader:0 "С ролью главы клана этот человек явно не справляется."
 clan_chief_prominence_great_demagogue:0 "Великий оратор"
 desc_clan_chief_prominence_great_demagogue:0 "Великий политический оратор."
 clan_chief_prominence_good_demagogue:0 "Умелый оратор"
 desc_clan_chief_prominence_good_demagogue:0 "Лидер, умеющий чётко и доходчиво излагать свои мысли."
 clan_chief_prominence_bad_demagogue:0 "Косноязычный оратор"
 desc_clan_chief_prominence_bad_demagogue:0 "Косноязычный лидер, разочаровавший свой клан."
 clan_chief_prominence_terrible_demagogue:0 "Ужасный оратор"
 desc_clan_chief_prominence_terrible_demagogue:0 "Постоянно говорит не то, что надо, в самое неподходящее время."
 clan_chief_prominence_very_reverent:0 "Набожный лидер"
 desc_clan_chief_prominence_very_reverent:0 "Человек, известный своим почтением к богам."
 clan_chief_prominence_somewhat_reverent:0 "Религиозный лидер"
 desc_clan_chief_prominence_somewhat_reverent:0 "Популярный религиозный лидер."
 clan_chief_prominence_somewhat_irreverent:0 "Нерелигиозный лидер"
 desc_clan_chief_prominence_somewhat_irreverent:0 "Непопулярный нерелигиозный лидер."
 clan_chief_prominence_very_irreverent:0 "Лидер-безбожник"
 desc_clan_chief_prominence_very_irreverent:0 "Человек, известный полным отсутствием почтения и внимания к богам."
 clan_chief_prominence_champion:0 "Воитель племени"
 desc_clan_chief_prominence_champion:0 "Принадлежит к числу уважаемых воителей клана и отличается неоспоримой доблестью в бою."
 tribal_pol_2_population_influx:0 "Приток населения"
 desc_tribal_pol_2_population_influx:0 "Эта территория в последнее время переживает заметный приток населения."
 tribal_pol_2_population_efflux:0 "Отток населения"
 desc_tribal_pol_2_population_efflux:0 "Эта территория в последнее время переживает заметный отток населения."
 tribal_movements:0 "Переселение племён"
 desc_tribal_movements:0 "Часть населения недавно перебралась в другую провинцию, и местная община стала беднее."
 tribal_tradition:0 "Племенные традиции"
 desc_tribal_tradition:0 "До сих пор придерживается своих племенных традиций, хотя часть населения перебралась в более цивилизованную державу."
 decentralizing_realm:0 "Децентрализация державы"
 desc_decentralizing_realm:0 "Вожди недавно затребовали и получили больше власти."
 civilized_neighbor:0 "Цивилизованный сосед"
 desc_civilized_neighbor:0 "Эта страна извлекает пользу от близости цивилизованного соседа."
 border_friends:0 "Приграничные друзья"
 unfriendly_neighbors:0 "Недружественные соседи"
 tribal_influx:0 "Приток племён"
 desc_tribal_influx:0 "В последнее время всё больше представителей соседнего племени приходят в эту провинцию."
 MODIFIER_ELECTION_TERM_DURATION:0 "Длительность выборного срока"
 tribal_pol_6_rioters:0 "Бунтующие смутьяны"
 desc_tribal_pol_6_rioters:0 "Эта провинция борется с неуправляемыми нарушителями спокойствия."
 CV_ELECTION_TERM_TOTAL:0 "Должность занимается на $TOTAL|Y$-летний срок. Этот интервал определяется следующим образом:\n$GOVFORM$: $BASE|Y$\n$WHY$\n$TITLE$ может быть переизбран только по прошествии $DELAY|R$ лет с конца последнего срока."
 wealth_tax_relief:0 "Освобождение от налога на имущество"
 desc_wealth_tax_relief:0 "С помощью ряда политических манёвров мы уменьшили налоговое бремя для богатых."
 reduced_priest_working_hours:0 "Бремя с плеч жрецов"
 desc_reduced_priest_working_hours:0 "Мы ограничили время, которое жрецы могут тратить на выполнение священных обрядов."
 popular_unrest_ip_29:0 "Народное недовольство"
 desc_popular_unrest_ip_29:0 "Простые люди пришли в ярость из-за наших недавних политических манёвров!"
 capital_import_ip_29:0 "Политика защиты торговли"
 desc_capital_import_ip_29:0 "Чтобы не расстраивать простолюдинов, мы закрыли важный торговый путь в нашу столицу."
 port_province_raided:0 "Налёт на порт"
 desc_port_province_raided:0 "Эта территория пытается оправиться после морского налёта."
 levies_manpower_depleted:0 "Повышенная напряжённость"
 desc_levies_manpower_depleted:0 "Мы забрали из этой провинции всех мужчин, способных держать оружие, из-за чего население нам теперь не доверяет."
 province_unrest_pirate:0 "Волнения из-за пиратов"
 desc_province_unrest_pirate:0 "Эта провинция страдает из-за постоянных пиратских набегов на их берега."
 province_improvements_monarchy:0 "Улучшенное качество жизни"
 desc_province_improvements_monarchy:0 "Держава потратила значительное количество ресурсов на улучшение этой провинции."
 province_improvement_statue:0 "Национальная статуя"
 desc_province_improvement_statue:0 "На этой территории установлена великолепная статуя в знак верности властям."
 province_diminishment_statue:0 "Разрушенная статуя"
 desc_province_diminishment_statue:0 "Статуя, возведённая на этой территории, была уничтожена, и память об этом бесчестии продолжает тревожить умы местных жителей."
 self_proclaimed_deity:0 "Самопровозглашённое божество"
 desc_self_proclaimed_deity:0 "Монарх объявил, что является воплощением бога на земле."
 promoted_local_customs_monarchy:0 "Продвижение местных обычаев"
 desc_promoted_local_customs_monarchy:0 "Вместо того, чтобы вытеснять местных жителей, мы решили поддерживать их культурные и религиозные обычаи."
 cultural_displacement_monarchy:0 "Культурное вытеснение"
 desc_cultural_displacement_monarchy:0 "Местные обычаи агрессивно вытесняются культурой и религией элит."
 temp_dictator_term_length:0 "Диктаторский отпор"
 desc_temp_dictator_term_length:0 "Наш правитель отказывается слагать с себя диктаторские полномочия."
 electoral_extension_mod:0 "Продлённая диктатура"
 desc_electoral_extension_mod:0 "Наш правитель продлил свой срок у власти, чтобы лично обеспечить возвращение демократии."
 attempted_assassination_own_ruler:0 "Попытка убийства!"
