l_russian:
 nation_rank_0:0 "Орда переселенців"
 DIPLOREASON_MAKING_GAINS:0 "Досягнення успіхів"
 DIPLOREASON_ON_RETREAT:0 "Відступ"
 DIPLOREASON_TUTORIAL:0 "Навчання"
 DIPLOREASON_BARBARIAN_PRESENT_IN_LANDS:0 "Присутність в нашій країні"
 DIPLOREASON_BARBARIAN_NOT_PRESENT_IN_LANDS:0 "Армія орди поза нашими кордонами"
 DIPLOREASON_BARBARIAN_NOT_TESTED_IN_BATTLE:0 "Битви з армією орди не було"
 DIPLOREASON_BARBARIAN_OCCUPATION:0 "Окупація наших територій"
 DIPLOREASON_FIGHTING_TOGETHER:0 "Б'ємося разом"
 DIPLOREASON_STRATEGIC_TRADE_GOOD:0 "Товар стратегічного призначення"
 DIPLOREASON_WILL_LOSE_CAPITAL_BONUS:0 "Буде втрачено столичний бонус"
 DIPLOREASON_FOOD_IMPORTANCE_FOR_TRADE:0 "Важливе джерело їжі"
 DIPLOREASON_GOOD_FOR_US:0 "Користь для нас"
 DIPLOREASON_BAD_FOR_US:0 "Шкода для нас"
 DIPLOREASON_DONT_CARE:0 "Все одно"
 DIPLOREASON_REVOLTER:0 "Бунтівник"
 DIPLOREASON_RANK:0 "Ранг"
 DIPLOREASON_COMPETING_POWER:0 "Держава-претендент"
 DIPLOREASON_COMMON_THREAT:0 "Загальна загроза"
 DIPLOREASON_AT_PEACE:0 "Мир"
 DIPLOREASON_BEST_POSSIBLE_OFFER:0 "Кращої пропозиції немає"
 DIPLOREASON_SUBSTANTIAL_LAND_LOST:0 "Втрачені значні території"
 DIPLOREASON_LAST_MAJOR_BATTLE:0 "Остання велика битва"
 DIPLO_SENATE_WILL_DISSAPROVE:0 "@trigger_no!Сенат це не схвалює. Лише $FOR|Y$ за цю дію, але щоб взятися за неї, нам потрібно не менше $NEED|Y$ голосів."
 DIPLO_ENROUTE:0 "@trigger_no!Наш дипломат зараз в дорозі і прибуде $DATE|Y$."
 DIPLO_REBELS_OR_PIRATES:0 "@trigger_no!Повстанці і пірати не стануть говорити з дипломатами!"
 DIPLO_COUNTRY_DOES_NOT_EXIST:0 "@trigger_no!Не можна відправити дипломата до країни, якої більше немає."
 DIPLO_WEWAR:0 "@trigger_no!Ми у стані війни з державою $NAME|Y$. Спочатку потрібно підписати мирну угоду!"
 DIPLO_OUT_OF_RANGE:0 "@trigger_no!$NAME$ за межами нашої дипломатичної дальності!"
 DIPLO_TRADE_TARGET_OCCUPIED:0 "Неможливо створити торговий шлях з провінцією $NAME|Y$, оскільки вона зараз окупована."
 DIPLO_CANCELTRADEROUTEDESC:0 "Скасування встановленого торгового шляху зніме всі позитивні ефекти від торгівлі між провінціями. Це також може не сподобатися другій стороні договору."
 TRADEROUTEDESC:0 "Встановлення торгового шляху на додаток до отримуваного прибутку також принесе обопільну вигоду від товарів, якими обмінюватимуться провінції."
 FABRICATE_CLAIMTITLE:0 "Пред'явити претензію"
 FABRICATE_CLAIM_CATEGORY:0 "Таємні дії"
 FABRICATE_CLAIM_DOIN_IT:0 "@trigger_no!Ми вже намагаємося пред'явити їм претензію."
 FABRICATE_CLAIM_DESC:0 "Це дасть нам можливість претендувати на провінцію, що у свою чергу може стати приводом для війни!"
 FABRICATE_CLAIM_NONE_REACH:0 "@trigger_no! В них немає провінцій, які ми могли б завоювати в ході війни або відняти, пред'явивши на них претензії. Пред'явити претензії можна лише на прибережні провінції, що знаходяться в нашій зоні контролю, і на провінції, сусідні з нашою територією."
 FABRICATE_CLAIM_ALREADY:0 "@trigger_no! Ми вже пред'явили претензію на провінцію $CLAIM$. В них немає інших провінцій, які ми могли б легко завоювати в ході війни. Пред'явити претензії можна лише на прибережні провінції, що знаходяться в нашій зоні контролю, і на провінції, сусідні з нашою територією."
 FAB_CLAIM_PROV_DESC:0 "Пред'явити претензії на провінцію $PROV|Y$ ми зможемо через $WHEN|Y$."
 CANCEL_FABRICATE_CLAIM_CATEGORY:0 "Таємні дії"
 CANCEL_FABRICATE_CLAIMDESC:0 "Ви дійсно хочете скасувати спроби пред'явити претензію на державу $COUNTRY$?"
 CANCEL_FABRICATE_CLAIMTITLE:0 "Скасувати пред'явлення претензії"
 CANCEL_FABRICATE_CLAIM_DESC:0 "Поточна спроба пред'явити їм претензію буде перервана."
 IMPROVE_RELATIONTITLE:0 "Поліпшити відносини"
 IMPROVE_RELATION_CATEGORY:0 "Дії з відносинами"
 IMPROVE_RELATION_ALREADY:0 "@trigger_no!Ми вже намагаємося покращити їхнє ставлення."
 IMPROVE_RELATION_DESC:0 "Їхнє ставлення до нас покращиться на $VAL|+=$."
 IMPROVE_RELATIONDESC:0 "Ви хочете поліпшити стосунки з державою $COUNTRY$? Їхнє ставлення до нас покращиться на $VAL|+=$."
 CANCEL_IMPROVE_RELATIONDESC:0 "Ви дійсно хочете скасувати свої спроби поліпшити ставлення держави $COUNTRY$?"
 CANCEL_IMPROVE_RELATIONTITLE:0 "Скасувати поліпшення ставлення"
 CANCEL_IMPROVE_RELATION_DESC:0 "Наша поточна спроба поліпшити їхнє ставлення до нас буде скасована."
 INTERVENE_IN_WARTITLE:0 "Втрутитися у війну"
 INTERVENE_IN_WAR_CATEGORY:0 "Дії впливу"
 INTERVENE_IS_ALREADY_IN_WAR:0 "@trigger_no! Ми вже беремо участь в іншій війні!"
 INTERVENE_IN_WAR_NOT_AT_WAR:0 "@trigger_no!$WHO$ не в стані війни."
 INTERVENE_IN_WAR_NOT_SUBJECT:0 "@trigger_no!$WHO$ — залежна держава."
 INTERVENE_IN_WAR_OPINION:0 "@trigger_no! Думка держави $WHO|Y$ про нас — $CURR|Y$, а повинно бути — $NEED|Y$."
 INTERVENE_IN_WAR_NOT_POWERFUL_ENOUGH:0 "@trigger_no!Лише великі держави можуть втручатися у війни інших держав."
 INTERVENE_IN_WAR_DESC:0 "Втрутитися у війну на їхньому боці."
 INTERVENE_AGAINST:0 "Втрутитися у війну проти держави $DATA$"
 ENFORCE_PEACETITLE:0 "Змусити до миру"
 ENFORCE_PEACE_CATEGORY:0 "Дії впливу"
 ENFORCE_PEACE_NOT_POWERFUL_ENOUGH:0 "@trigger_no! Лише великі держави можуть змушувати до миру інші держави!"
 ENFORCE_PEACE_NOT_AT_WAR:0 "@trigger_no!$WHO$ не в стані війни."
 ENFORCE_PEACE_NOT_SUBJECT:0 "@trigger_no!$WHO$ — залежна держава."
 ENFORCE_PEACE_WAR_DESC:0 "Змусити їх до миру, загрожуючи своїм приєднанням до їхніх ворогів."
 ENFORCE_PEACE_NOT_WARLEADER:0 "@trigger_no! $WHO$ не є ватажком сторони, що обороняється у війні."
 ENFORCEPEACE_INFORM:0 "Посол держави $COUNTRY$ висунув ультиматум! $WAR$ повинна закінчитися підписанням нами білого миру, інакше вони приєднаються до наших ворогів!"
 ENFORCE_PEACE_WITH:0 "Примусити до миру державу $DATA$"
 ENFORCE_PEACE_ENEMY_TOO_WEAK:0 "@trigger_no! $WHO$ не є ватажком сторони, що обороняється у війні."
 THREATEN_WARTITLE:0 "Погрожувати війною"
 THREATEN_WAR_CATEGORY:0 "Дії впливу"
 THREATENWAR_INFORM:0 "$MONARCHTITLE$, посол держави $COUNTRY$, погрожує війною. Він заявив, що наша столиця горітиме через тиждень, якщо ми не здамо місто $CITY$ і його землі!"
 THREATEN_WAR_DESC:0 "Змусити їх віддати землю, на яку ми пред'являємо претензії, або ми оголосимо війну!"
 THREATEN_WAR_NO_CB:0 "@trigger_no!У вас немає приводу для війни, тому немає і претензій, якими можна погрожувати!"
 THREATEN_WAR_TRUCE:0 "@trigger_no!Ви уклали перемир'я, тому не можете погрожувати новою війною!"
 THREATEN_WAR_DEFENSIVE_LEAGUE:0 "@trigger_no!Не можна погрожувати тому, хто знаходиться з вами в оборонному союзі!"
 THREATEN_WAR_NOT_POWERFUL_ENOUGH:0 "@trigger_no! Щоб погрожувати іншим, потрібно бути як мінімум регіональною державою!"
 THREATEN_WAR_ALLIANCE:0 "@trigger_no! Не можна погрожувати тому, хто знаходиться з вами в союзі!"
 THREATEN_WAR_SUBJECT:0 "@trigger_no! Не можна погрожувати тому, хто залежить від вас!"
 THREATEN_WAR_OVERLORD:0 "@trigger_no! Не можна погрожувати своєму патрону!"
 THREATEN_WAR_IN_WAR:0 "@trigger_no! Не можна погрожувати тому, з ким ви вже воюєте!"
 WARTITLE:0 "Оголосити війну"
 WARREQDESC:0 "Ви дійсно хочете оголосити війну державі $COUNTRY$?"
 WARDESC:0 "#I Вибрати ціль, за яку ви битиметеся.#!"
 NO_WAR_ON_GUARANTEE:0 "@trigger_no! Не можна оголошувати війну державі, якій ви гарантували підтримку."
 NO_WAR_ON_SUBJECT:0 "@trigger_no!Не можна оголошувати війну підлеглому вам державі."
 NO_WAR_DEFENSIVE_LEAGUE:0 "@trigger_no!Ви не можете оголосити війну державі, з якою полягаєте в оборонному союзі. Спершу необхідно покинути союз!"
 NO_WAR_ALLIED:0 "@trigger_no!Ви не можете оголосити війну своєму союзникові. Спершу необхідно вийти з союзу."
 NO_WAR_TOGETHER:0 "@trigger_no!Ви не можете оголосити війну державі, з якою зараз б'єтеся на одній стороні."
 NO_WAR_TOGETHER_OVERLORD:0 "@trigger_no!Ви не можете оголосити війну #Y залежній країні#! держави, разом з якою ви воюєте в іншій війні як союзники."
 NO_WAR_OPINION:0 "@trigger_no!Ви не можете оголосити війну, якщо ваша думка про них рівна $VAL|Y$ або вище. Щоб погіршити її, треба їх образити."
 NO_WAR_CHAOS:0 "@trigger_no!Ви не можете оголосити війну в умовах настільки низької національної стабільності. Спершу необхідно підняти рівень стабільності вище $VAL|Y$."
 NO_WAR_ON_OTHERS_AS_VASSAL:0 "@trigger_no!Держава, що платить данину, не може сама оголошувати війну."
 war_breaking_truce:0 "@trigger_yes!Порушення перемир'я"
 war_breaking_truce_with_guarantor:0 "@trigger_yes!Порушення перемир'я не дивлячись на гарантії незалежності"
 war_great_relations:0 "@trigger_yes!Оголошення війни при дуже хороших стосунках"
 war_good_relations:0 "@trigger_yes!Оголошення війни при хороших стосунках"
 war_when_military_acces:0 "@trigger_yes!Оголошення війни за наявності проходу військ"
 war_no_cb:0 "@trigger_yes!Війна без приводу"
 war_on_subject:0 "@trigger_yes!Оголошення війни своїм підданим!"
 STABHIT_FROM_TRUCE:0 "Порушення перемир'я з державою $TRUCE_COUNTRY$"
 STABHIT_FROM_TRUCE_GUARANTEE:0 "Порушення перемир'я з державою $TRUCE_COUNTRY$ (гарантія підтримки державі $TARGET_COUNTRY$)"
 STABHIT_FROM_GREAT_RELATION:0 "Дуже хороші стосунки"
 STABHIT_FROM_GOOD_RELATION:0 "Хороші стосунки"
 STABHIT_FROM_NO_CB:0 "Відсутність приводу до війни"
 STABHIT_FROM_OUR_VASSAL:0 "Вони платять нам данину!"
 STABHIT_FROM_MIL_ACCESS:0 "Дозволений прохід військ"
 DECWARINFORM:0 "$MONARCHTITLE$, посол держави $COUNTRY$ оголосив нам війну. Він заявив, що наша столиця горітиме через тиждень!"
 PEACEOFFERDESC:0 "Держава $COUNTRY$ пропонує нам мир на наступних умовах: "
 PO_WELEAD:0 "Ми ведемо переговори від імені всього союзу"
 PO_WENOTLEAD:0 "Ми ведемо переговори лише від свого імені"
 PO_THEYLEAD:0 ""
 PO_THEYNOTLEAD:0 ""
 PEACEBETTER:0 "\n(Це краще, на що ми могли розраховувати. Відхиливши пропозицію, ми підірвемо стабільність в нашій країні.)"
 NO_SEPARATE_PEACE:0 "@trigger_no!Неможливо укласти сепаратний мирний договір між двома молодшими партнерами у війні."
 PEACE_TOO_BIG:0 "@trigger_no!Мирна пропозиція не може мати сукупного значення вище #Y 100#!."
 PEACE_TOO_SMALL_WARSCORE:0 "@trigger_no! Щоб вимагати щось в стані миру, ваш військовий рахунок має бути не менше $NEED|Y$. Зараз рахунок ваших зіткнень з державою $NAME$ становить $CURR|Y$."
 NO_SEPARATE_PEACE_EARLY:0 "@trigger_no!Не можна залишити своїх союзників, поки не минуло $NUM|Y$ міс. У цій війні ви зможете зробити це $WHEN|Y$."
 NO_SEPARATE_PEACE_EARLY_THEM:0 "@trigger_no!Не можна змусити союзника залишити кого-небудь на війні, поки не минуло $NUM|Y$ міс. У цій війні ви зможете це зробити після $WHEN|Y$."
 PEACEDESC:0 "#I Відкрити вікно мирних переговорів.#!"
 DEMANDING_PEACE:0 "Вимога миру"
 OFFERING_PEACE:0 "Пропозиція миру"
 PEACE_TREATY_GOLD:0 "Передати $VAL$ @gold! державі $WHO$($FLAG$)"
 PEACE_TREATY_RELEASE:0 "Звільнити державу $COUNTRY$"
 PEACE_TREATY_CANCEL:0 "Надати незалежність державі $COUNTRY$"
 PEACE_TREATY_CEDE_STATE:0 "$ADJ$а провінція $STATE$ відійде державі $WHO$($FLAG$)"
 PEACE_TREATY_CEDE_CITY:0 "Місто $CITY$ відійде державі $WHO$($FLAG$)"
 PEACE_TREATY_SUBJECT_OF:0 "[TARGET_COUNTRY.GetName] тепер $NAME$ держави [COUNTRY.GetName] ($FLAG$)"
 SELLPROVTITLE:0 "Продати землі"
 SELLPROV_CATEGORY:0 "Дії впливу"
 SELLPROV_REQDESC:0 "Ви справді хочете продати місто $PROV$ державі $RECIPIENT$ за $PRICE$ @gold! ?"
 SELLPROV_ASK_DESC:0 "$ACTOR$ бажає продати вам місто $PROV$ за $PRICE$ @gold! ."
 NOT_SELL_OUR_LAST_CITY:0 "@trigger_no!Неможливо продати останні землі!"
 NOT_SELL_CITY_UNDER_SIEGE:0 "@trigger_no!Неможливо продати обложені землі!"
 RANSOMTITLE:0 "Викупити полоненого"
 RANSOM_DESC:0 "Заплатити викуп за звільнення полоненого, якого вони тримають в ув'язненні"
 RANSOM_REQDESC:0 "Ви справді хочете спробувати звільнити персонажа на ім'я $NAME$ з держави $RECIPIENT$ за $CASH$ @gold! ?"
 RANSOM_ASK_DESC:0 "Посол держави $ACTOR$ просить нас відпустити нашого «гостя» на ім'я $NAME$ за $CASH$ @gold! ."
 SUBJECT:0 "@trigger_no!Залежна держава не може вступати в дипломатичні угоди або союзи."
 OFFERALLIANCEDESC:0 "Якщо держава прийме нашу пропозицію і вступить з нами в союз, вона може допомогти нам у війнах."
 CANCELALLIANCEDESC:0 "Вихід з союзу приведе до припинення всіх військових зобов'язань між нашими державами."
 THEY_ALLY_OUR_CIVIL_WAR_RIVALS:0 "@trigger_no!Вони в союзі з державою $WHO|Y$, разом з якою ми беремо участь в громадянській війні."
 NO_BREAK_AT_WAR:0 "@trigger_no!Погана ідея — розривати союз при спільній участі у війні."
 ANNEXDESC:0 "Ми розраховуємо, що поглинання триватиме до $WHEN|Y$.\n#I Натисніть, щоб почати процес поглинання підлеглої держави.#!"
 ANNEXDESC_CANCEL:0 "Ми розраховуємо, що поглинання продовжиться до $WHEN|Y$.\n#I Натисніть, щоб скасувати процес поглинання підлеглої держави.#!"
 ANNEXINVALID:0 "@trigger_no!Ви можете поглинути лише державу, яка була вашим данником не менше $YEARS|YS$ років, які у вашому випадку минуть $DATE|Y$."
 ANNEX_TOO_LOW:0 "@trigger_no!Щоб ви могли почати приєднання, ставлення залежного від вас народу до вас має бути як мінімум $NEED|Y$, а воно зараз лише $VAL|Y$."
 SUBJECT_TYPE_SUBJECT_PAYS:0 "Держава [TARGET_COUNTRY.GetName] платить $CASH$ державі [COUNTRY.GetName] щомісяця."
 SUBJECT_TYPE_PROTECTED_WHEN_ATTACKED:0 "Держава [COUNTRY.GetName] захищає державу [TARGET_COUNTRY.GetName] в разі нападу."
 SUBJECT_TYPE_JOINS_OVERLORD_IN_WAR:0 "Держава [TARGET_COUNTRY.GetName] вступає у війну на стороні держави [COUNTRY.GetName]."
 SUBJECT_TYPE_HAS_OVERLORD_RULER:0 "Держава [TARGET_COUNTRY.GetName] під владою того ж правителя, що і [COUNTRY.GetName]."
 SUBJECT_TYPE_CAN_BE_INTEGRATED:0 "Держава [TARGET_COUNTRY.GetName] у далекому майбутньому може стати невіддільною частиною держави [COUNTRY.GetName]."
 SUBJECT_TYPE_COSTS_DIPLOMATIC_SLOT:0 "Держава [COUNTRY.GetName] використовує одну дипломатичну комірку для збереження цих стосунків."
 SUBJECT_TYPE_SUBJECT_CANNOT_CANCEL:0 "Держава [TARGET_COUNTRY.GetName] НЕ може скасувати ці стосунки за своєю ініціативою."
 SUBJECT_TYPE_OVERLORD_MODIFIER:0 "Держава [COUNTRY.GetName] має наступні модифікатори:\n$EFFECT$"
 SUBJECT_TYPE_SUBJECT_MODIFIER:0 "Держава [TARGET_COUNTRY.GetName] має наступні модифікатори:\n$EFFECT$"
 SUBJECT_TYPE_LIMITED_DIPLOMACY:0 "Дипломатичні дії держави [TARGET_COUNTRY.GetName] обмежує [COUNTRY.GetName]."
 SUBJECT_TYPE_ONLY_TRADE_WITH_OVERLORD:0 "Держава [TARGET_COUNTRY.GetName] вестиме торгівлю лише з державою [COUNTRY.GetName]."
 SUBJECT_TYPE_MONTHLY_EFFECT:0 "Щомісяця:\n$EFFECT$"
 tributary:0 "Данник"
 OFFER_tributaryTITLE:0 "Вимагати данину"
 CANCEL_tributaryTITLE:0 "Скасувати данину"
 BREAK_tributaryTITLE:0 "Скасувати данину"
 OFFER_tributary_CATEGORY:0 "Дії впливу"
 CANCEL_tributary_CATEGORY:0 "Дії впливу"
 BREAK_tributary_CATEGORY:0 "Дії впливу"
 OFFER_tributary_NEWDESC:0 "Ви справді хочете вимагати, щоб держава [COUNTRY.GetName] почала виплачувати нам $CASH$ щомісячно в обмін на наш «захист»?"
 CANCEL_tributary_NEWDESC:0 "Ви справді хочете перестати отримувати данину від держави [COUNTRY.GetName]?"
 BREAK_tributary_NEWDESC:0 "Ви справді хочете перестати платити данину державі [COUNTRY.GetName]? \nЦе приведе до погіршення наших стосунків. Крім того, вони отримають привід для війни з нами на 5 років."
 OFFER_tributary_DESC:0 "Вимагати від них постійних виплат данини в обмін на наш захист."
 CANCEL_tributary_DESC:0 "Припинити отримувати від них данину."
 BREAK_tributary_DESC:0 "Припинити платити їм данину."
 OFFER_tributary_REQDESC:0 "[COUNTRY.GetName] вимагає, щоб ми почали платити їм данину в розмірі $CASH$ щомісячно. Прийнявши цю пропозицію, ми опинимося під їхнім захистом."
 CANCEL_tributary_REQDESC:0 "$MONARCHTITLE$"
 BREAK_tributary_REQDESC:0 "$MONARCHTITLE$"
 OFFER_tributary_TOO_LOW:0 "@trigger_no!Щоб ви могли вимагати данину від держави [COUNTRY.GetDescriptiveName], їхня думка про вас має бути не нижче $NEED|Y$, а зараз вона становить $VAL|Y$."
 CANCEL_tributary_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з данником під час перемир'я. Термін перемир'я закінчується $WHEN|Y$."
 BREAK_tributary_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з данником під час перемир'я. Термін перемир'я закінчується $WHEN|Y$."
 OFFER_tributary_ALREADY_SUBJECT:0 "@trigger_no![COUNTRY.GetDescriptiveName] вже платить данину державі [TARGET_COUNTRY.GetDescriptiveName|Y]!"
 OFFER_tributary_AT_WAR:0 "@trigger_no![COUNTRY.GetDescriptiveName] у стані війни!"
 vassal_tribe:0 "Залежне плем'я"
 OFFER_vassal_tribeTITLE:0 "Вимагати статус залежного племені"
 CANCEL_vassal_tribeTITLE:0 "Скасувати статус залежного племені"
 BREAK_vassal_tribeTITLE:0 "Скасувати статус залежного племені"
 OFFER_vassal_CATEGORY:0 "Дії впливу"
 CANCEL_vassal_CATEGORY:0 "Дії впливу"
 BREAK_vassal_CATEGORY:0 "Дії впливу"
 OFFER_vassal_tribe_NEWDESC:0 "Ви справді хочете вимагати, щоб держава [COUNTRY.GetName] почала виплачувати нам $CASH$ щомісячно в обмін на наш захист? Крім усього іншого, наш захист з часом підвищить їхній рівень цивілізованості."
 CANCEL_vassal_tribe_NEWDESC:0 "Ви справді хочете позбавити державу [COUNTRY.GetName] статусу залежного племені?"
 BREAK_vassal_tribe_NEWDESC:0 "Ви справді хочете припинити бути залежним плем'ям держави [COUNTRY.GetName]?\nЦе приведе до погіршення наших стосунків і зниження поточного максимального рівня цивілізованості в нашій державі. Крім того, вони отримають привід для війни з нами."
 OFFER_vassal_tribe_DESC:0 "Запропонувати їм стати залежним від нас плем'ям в обмін на захист."
 CANCEL_vassal_tribe_DESC:0 "Позбавити статусу залежного племені."
 BREAK_vassal_tribe_DESC:0 "Перестати бути залежним плем'ям."
 OFFER_vassal_tribe_REQDESC:0 "[COUNTRY.GetName] просить нас стати залежним плем'ям. Ми будемо зобов'язані відправляти їм $CASH$ кожного місяця.\nЦе також підвищить наш максимальний рівень цивілізованості й з часом приведе до його зростання."
 CANCEL_vassal_tribe_REQDESC:0 "$MONARCHTITLE$"
 BREAK_vassal_tribe_REQDESC:0 "$MONARCHTITLE$"
 OFFER_vassal_tribe_TOO_LOW:0 "Щоб ви могли зробити з народу [COUNTRY.GetDescriptiveName] підлегле плем'я, їхня думка про вас має бути не нижче $NEED|Y$, а зараз вона становить $VAL|Y$."
 CANCEL_vassal_tribe_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з підлеглим плем'ям, поки діє перемир'я. Термін перемир'я закінчується $WHEN|Y$."
 BREAK_vassal_tribe_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з підлеглим плем'ям, поки діє перемир'я. Термін перемир'я закінчується $WHEN|Y$."
 OFFER_vassal_tribe_ALREADY_SUBJECT:0 "[COUNTRY.GetDescriptiveName]вже є підлеглим плем'ям держави [TARGET_COUNTRY.GetDescriptiveName|Y]!"
 OFFER_vassal_tribe_AT_WAR:0 "@trigger_no![COUNTRY.GetDescriptiveName] у стані війни!"
 satrapy:0 "Сатрапія"
 OFFER_satrapyTITLE:0 "Запропонувати статус сатрапії"
 CANCEL_satrapyTITLE:0 "Скасувати статус сатрапії"
 BREAK_satrapyTITLE:0 "Скасувати статус сатрапії"
 OFFER_satrapy_CATEGORY:0 "Дії впливу"
 CANCEL_satrapy_CATEGORY:0 "Дії впливу"
 BREAK_satrapy_CATEGORY:0 "Дії впливу"
 OFFER_satrapy_NEWDESC:0 "Ви справді хочете запропонувати державі [COUNTRY.GetName] стати нашою сатрапією і платити $CASH$ кожного місяця? Завдяки такій залежній державі ми здаватимемося більш легітимними для наших підданих."
 CANCEL_satrapy_NEWDESC:0 "Ви справді хочете позбавити державу [COUNTRY.GetName] статусу сатрапії?"
 BREAK_satrapy_NEWDESC:0 "Ви справді хочете припинити бути сатрапією держави [COUNTRY.GetName]?"
 OFFER_satrapy_DESC:0 "Запропонувати їм стати нашою сатрапією."
 CANCEL_satrapy_DESC:0 "Скасувати статус сатрапії"
 BREAK_satrapy_DESC:0 "Припинити бути сатрапією."
 OFFER_satrapy_REQDESC:0 "[COUNTRY.GetName] просить нас стати сатрапією. Ми будемо зобов'язані відправляти їм $CASH$ щомісяця."
 CANCEL_satrapy_REQDESC:0 "$MONARCHTITLE$"
 BREAK_satrapy_REQDESC:0 "$MONARCHTITLE$"
 OFFER_satrapy_TOO_LOW:0 "@trigger_no!Щоб ви могли зробити з держави [COUNTRY.GetDescriptiveName] сатрапію, їхня думка про вас має бути не нижче $NEED|Y$, а зараз вона становить $VAL|Y$."
 CANCEL_satrapy_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з сатрапією, поки діє перемир'я. Термін перемир'я минає $WHEN|Y$."
 BREAK_satrapy_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з сатрапією, поки діє перемир'я. Термін перемир'я минає $WHEN|Y$."
 OFFER_satrapy_ALREADY_SUBJECT:0 "@trigger_no![COUNTRY.GetDescriptiveName] вже є сатрапією держави [TARGET_COUNTRY.GetDescriptiveName|Y]!"
 OFFER_satrapy_AT_WAR:0 "@trigger_no![COUNTRY.GetDescriptiveName] у стані війни!"
 client_state:0 "Клієнтська держава"
 OFFER_client_stateTITLE:0 "Вимагати підпорядкування"
 CANCEL_client_stateTITLE:0 "Скасувати підпорядкування"
 BREAK_client_stateTITLE:0 "Скасувати підпорядкування"
 OFFER_client_state_CATEGORY:0 "Дії впливу"
 CANCEL_client_state_CATEGORY:0 "Дії впливу"
 BREAK_client_state_CATEGORY:0 "Дії впливу"
 OFFER_client_state_NEWDESC:0 "Ви дійсно хочете запропонувати державі [COUNTRY.GetName] стати нашою клієнтською державою і платити нам $CASH$ кожного місяця?"
 CANCEL_client_state_NEWDESC:0 "Ви дійсно хочете позбавити державу [COUNTRY.GetName] статусу клієнтської держави?"
 BREAK_client_state_NEWDESC:0 "Ви дійсно хочете перестати бути клієнтською державою держави [COUNTRY.GetName]?"
 OFFER_client_state_DESC:0 "Запропонувати їм стати нашою клієнтською державою."
 CANCEL_client_state_DESC:0 "Покласти край статусу клієнтської держави."
 BREAK_client_state_DESC:0 "Перестати бути клієнтською державою."
 OFFER_client_state_REQDESC:0 "[COUNTRY.GetName] просить нас стати клієнтською державою. Ми будемо зобов'язані відправляти їм $CASH$ кожного місяця."
 CANCEL_client_state_REQDESC:0 "$MONARCHTITLE$"
 BREAK_client_state_REQDESC:0 "$MONARCHTITLE$"
 OFFER_client_state_TOO_LOW:0 "Щоб ви могли зробити з держави [COUNTRY.GetDescriptiveName] клієнтську державу, їхня думка про вас має бути не нижче $NEED|Y$, а вона зараз становить $VAL|Y$.\nКлієнтська держава платить невелику грошову суму в обмін на захист і бонуси до торгівлі."
 CANCEL_client_state_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносини з клієнтською державою, поки діє перемир'я. Термін перемир'я закінчується $WHEN|Y$."
 BREAK_client_state_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносини з клієнтською державою, поки діє перемир'я. Термін перемир'я закінчується $WHEN|Y$."
 OFFER_client_state_ALREADY_SUBJECT:0 "[COUNTRY.GetDescriptiveName] вже є клієнтською державою держави [TARGET_COUNTRY.GetDescriptiveName|Y]!"
 OFFER_client_state_AT_WAR:0 "@trigger_no![COUNTRY.GetDescriptiveName] у стані війни!"
 feudatory:0 "Федерат"
 OFFER_feudatoryTITLE:0 "Запропонувати статус федерата"
 CANCEL_feudatoryTITLE:0 "Скасувати статус федерата"
 BREAK_feudatoryTITLE:0 "Скинути статус федерата"
 OFFER_feudatory_CATEGORY:0 "Дії впливу"
 CANCEL_feudatory_CATEGORY:0 "Дії впливу"
 BREAK_feudatory_CATEGORY:0 "Дії впливу"
 OFFER_feudatory_NEWDESC:0 "Ви справді хочете запропонувати державі [COUNTRY.GetName] стати нашим федератом і платити нам $CASH$ кожного місяця?"
 CANCEL_feudatory_NEWDESC:0 "Ви справді хочете позбавити державу [COUNTRY.GetName] статусу федерата?"
 BREAK_feudatory_NEWDESC:0 "Ви справді хочете перестати бути федератом держави [COUNTRY.GetName]?"
 OFFER_feudatory_DESC:0 "Запропонувати їм стати нашим федератом."
 CANCEL_feudatory_DESC:0 "Скасувати статус федерата."
 BREAK_feudatory_DESC:0 "Перестати бути федератом."
 OFFER_feudatory_REQDESC:0 "[COUNTRY.GetName] просить нас стати федератом. Ми будемо зобов'язані відправляти їм $CASH$ кожного місяця, а наші громадяни стануть менш задоволеними. Проте ми будемо користуватися їхнім захистом, а утримання наших армій стане дешевшим."
 CANCEL_feudatory_REQDESC:0 "$MONARCHTITLE$"
 BREAK_feudatory_REQDESC:0 "$MONARCHTITLE$"
 OFFER_feudatory_TOO_LOW:0 "Щоб ви могли зробити з держави [COUNTRY.GetDescriptiveName] федерата, їхня думка про вас має бути не нижче $NEED|Y$, а зараз вона становить $VAL|Y$."
 CANCEL_feudatory_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з федератом, поки діє перемир'я. Термін перемир'я минає $WHEN|Y$."
