l_russian:
 EPI_Events.1.t:0 "Великий Пирр"
 roman_flavor.1.a:0 "[SCOPE.sCharacter('ambitious_politician').GetPraenomen]? Смешно. Ничего не выйдет."
 roman_flavor.1.b:0 "Давайте поможем [SCOPE.sCharacter('ambitious_politician').GetHerHim]."
 roman_flavor.2.t:0 "Отчаянные меры"
 roman_flavor.2.desc:0 "Несмотря проведенную кампанию, [SCOPE.sCharacter('ambitious_politician').GetName] по-прежнему не самый вероятный кандидат в консулы. Поскольку [SCOPE.sCharacter('ambitious_politician').GetSheHe] не в первый раз терпит неудачу, мы опасаемся, что в отчаянии [SCOPE.sCharacter('ambitious_politician').GetSheHe] наделать бед. Особенно беспокоится по этому поводу [SCOPE.sCharacter('current_consul_candidate').GetName] и утверждает, будто [SCOPE.sCharacter('ambitious_politician').GetName] подсылает к [SCOPE.sCharacter('current_consul_candidate').GetHerHim] шпионов и наёмных убийц.\n\nПолучив от нас нескольких телохранителей, [SCOPE.sCharacter('current_consul_candidate').GetName], как и [SCOPE.sCharacter('current_consul_candidate').GetHerHis] сторонники, начнёт лучше к нам относиться. Или оставим [SCOPE.sCharacter('current_consul_candidate').GetHerHis] на произвол судьбы?"
 roman_flavor.2.a:0 "[SCOPE.sCharacter('ambitious_politician').GetFirstName]? Мы постараемся [SCOPE.sCharacter('ambitious_politician').GetHerHis] обуздать."
 roman_flavor.2.b:0 "Такова цена популярности."
 roman_flavor.2.b.tt:0 "Есть вероятность, что [SCOPE.sCharacter('current_consul_candidate').GetName] умрёт безвременной смертью: [SCOPE.sCharacter('ambitious_politician').GetName] может [SCOPE.sCharacter('current_consul_candidate').GetHerHis] убить."
 roman_flavor.2.c:0 "Ха, хорошая идея!"
 roman_flavor.2.d:0 "Деритесь! Деритесь!"
 roman_flavor.3.t:0 "Падающая популярность"
 roman_flavor.3.desc:0 "[SCOPE.sCharacter('ambitious_politician').GetName] пытается склонить на свою сторону других сенаторов, но популярность [SCOPE.sCharacter('ambitious_politician').GetHerHis] от этого лишь снижается. После особенно ужасной речи, во время которой несколько сенаторов заснули или ушли на середине, становится ясно, что нам, возможно, стоит поддержать беднягу ради блага республики.\n\nТолько боги знают, какие горы [SCOPE.sCharacter('ambitious_politician').GetPraenomen] свернёт, чтобы занять курульное кресло... Впрочем, встав на [SCOPE.sCharacter('ambitious_politician').GetHerHis] сторону, мы можем сделаться непопулярными в определённых кругах."
 roman_flavor.3.a:0 "Покажите [SCOPE.sCharacter('ambitious_politician').GetHerHim], как настоящие политики привлекают сторонников."
 roman_flavor.3.b:0 "Давайте пока просто будем наслаждаться представлением."
 roman_flavor.3.c:0 "Пора присоединиться к этому безумию."
 roman_flavor.3.c.tt:0 "[SCOPE.sCharacter('current_ruler_character').GetName] в мельчайших деталях рассказывает, сколько пользы республике приносит [SCOPE.sCharacter('ambitious_politician').GetName]."
 roman_flavor.4.t:0 "Лоялисты в державе [SCOPE.sState('disloyal_state').GetShortName]"
 roman_flavor.4.desc:0 "Похоже, готовясь к новым выборам, [SCOPE.sCharacter('ambitious_politician').GetName] приобретает удивительную популярность в державе [SCOPE.sState('disloyal_state').GetShortName]. Пугающе много людей перешло на [SCOPE.sCharacter('ambitious_politician').GetHerHis] сторону, убедившись, что [SCOPE.sCharacter('ambitious_politician').GetPraenomen] «прирождённый консул». Говорят, [SCOPE.sCharacter('ambitious_politician').GetHerHis] сторонники устраивали кровопролитие в нескольких городах державы [SCOPE.sState('disloyal_state').GetShortName]. Кроме того, появились фанатики, которые нападают на тех, кто не поддерживает их кандидата. Похоже, огромное большинство [SCOPE.sCharacter('ambitious_politician').GetHerHis] сторонников составляют рабы и низшие слои общества.\n\nЛюдей, верных роду [SCOPE.sCharacter('ambitious_politician').GetFamilyDisplayAdjective], нужно утихомирить, пока они не получили поддержку в других соседних провинциях."
 roman_flavor.4.a:0 "Отправьте солдат, чтобы положить конец этому абсурдному фарсу."
 roman_flavor.4.b:0 "Разве вольноотпущенники и рабы могут быть опасны?"
 roman_flavor.4.c:0 "Уберите нарушителей спокойствия, и остальные разбегутся сами."
 roman_flavor.5.t:0 "Успешные выборы"
 roman_flavor.5.desc:0 "После долгой и утомительной кампании [SCOPE.sCharacter('ambitious_politician').GetName] наконец достигает своей цели и становится римским консулом. На немалые личные средства [SCOPE.sCharacter('ambitious_politician').GetSheHe] устраивает роскошное торжество в честь своей победы в городе [ROOT.GetCountry.GetCapital.GetName], и хотя многие сенаторы [SCOPE.sCharacter('ambitious_politician').GetHerHis] презирают, [SCOPE.sCharacter('ambitious_politician').GetHerHis] фанатичные наконец довольны. Пока что напряжённость спала."
 roman_flavor.5.a:0 "И это правильно!"
 roman_flavor.6.t:0 "Безуспешные выборы"
 roman_flavor.6.desc:0 "Когда становится ясно, что [SCOPE.sCharacter('ambitious_politician').GetName] не наберёт достаточно голосов, чтобы стать консулом, а [SCOPE.sCharacter('ambitious_politician').GetHerHis] надежды вновь разобьются в прах из-за действий завистливых коллег, [SCOPE.sCharacter('ambitious_politician').GetPraenomen] берёт дело в свои руки и призывает своих сторонников устроить драку прямо в Сенате. Те избивают нескольких пожилых политиков.\n\nСбежав оттуда, [SCOPE.sCharacter('ambitious_politician').GetPraenomen] обещает свершить правосудие над всеми, кто запятнал [SCOPE.sCharacter('ambitious_politician').GetHerHis] репутацию и помешал [SCOPE.sCharacter('ambitious_politician').GetHerHim] занять законное место консула.\n\nНа улицах сейчас настоящий хаос: люди, верные роду [SCOPE.sCharacter('ambitious_politician').GetFamilyDisplayAdjective], дерутся с теми, кто верен державе [ROOT.GetCountry.GetName]."
 roman_flavor.6.a:0 "Со временем всё уляжется."
 roman_flavor.6.b:0 "Предатель!"
 roman_flavor.6.b.tt:0 "Провинции с модификатором #Y Провинциальные лоялисты#! встанут в #R гражданской войне#! на сторону такого человека, как [SCOPE.sCharacter('ambitious_politician').GetName]."
 roman_flavor.8.t:0 "Амбициозный полководец [SCOPE.sCharacter('ambitious_general').GetPraenomen]"
 roman_flavor.8.desc:0 "[SCOPE.sCharacter('ambitious_general').GetName] [Select_CString(ambitious_general.IsFemale, 'прославилась', 'прославился' )] в державе [ROOT.GetCountry.GetName] благодаря своим военным подвигам и [Select_CString(ambitious_general.IsFemale, 'показала', 'показал' )] себя в равной степени жалко в Сенате. Как кажется, со временем [SCOPE.sCharacter('ambitious_general').GetHerHis] амбиции лишь возросли, и некоторые утверждают, будто теперь [SCOPE.sCharacter('ambitious_general').GetSheHe] хочет стать диктатором державы [ROOT.GetCountry.GetName]. В настоящее время, правда, [SCOPE.sCharacter('ambitious_general').GetPraenomen] хочет лишь получить триумф и другие давно заслуженные почести."
 roman_flavor.8.a:0 "Воздадим [SCOPE.sCharacter('ambitious_general').GetHerHim] почести."
 roman_flavor.8.b:0 "Республика не станет уступать капризам праздных военачальников."
 roman_flavor.9.t:0 "Сбор под знамёна полководца"
 roman_flavor.9.desc:0 "Вокруг печально известного полководца по имени [SCOPE.sCharacter('ambitious_general').GetName] собралось много людей, но хотя под [SCOPE.sCharacter('ambitious_general').GetHerHis] знамёна встают в основном отбросы общества, среди них можно выделить два имени: [SCOPE.sCharacter('loyalist_1').GetName] и [SCOPE.sCharacter('loyalist_2').GetName].\n\nТот факт, что двое уважаемых римских политиков связались с этим полководцем, стал потрясением для всех: хотя они испортили себе репутацию в Сенате, сейчас они как никогда популярны в народе.\n\nПо всей видимости, эти политики решили связать свою судьбу с таким человеком, как [SCOPE.sCharacter('ambitious_general').GetFirstName], однако у нас ещё есть шанс убедить их, что верность Риму должна оставаться превыше всего."
 roman_flavor.9.a:0 "Они будут верны Риму."
 roman_flavor.9.b:0 "Все они предатели."
 roman_flavor.9.c:0 "Мы знаем, как поступать с такими людьми."
 roman_flavor.10.t:0 "[SCOPE.sCharacter('ambitious_general').GetPraenomen] и [SCOPE.sCharacter('ambitious_general').GetHerHis] войско"
 roman_flavor.10.desc:0 "Тот факт, что [SCOPE.sCharacter('ambitious_general').GetName] собирает под свои знамёна целые толпы, будоражит сенаторов Рима, которые с ужасом наблюдают за ростом [SCOPE.sCharacter('ambitious_general').GetHerHis] популярности. [SCOPE.sCharacter('ambitious_general').GetName] продолжает устраивать грандиозные торжества и неофициальные триумфы за свой счёт, чем привлекает плебс, который со сверкающими глазами стекается на празднества.\n\nНа одном из недавних собраний [SCOPE.sCharacter('ambitious_general').GetPraenomen] [Select_CString(ambitious_general.IsFemale, 'раздавала', 'раздавал' )] золото любым гостям, которые соглашались присоединиться к [SCOPE.sCharacter('ambitious_general').GetHerHis] делу."
 roman_flavor.10.a:0 "Как [SCOPE.sCharacter('ambitious_general').GetSheHe] смеет угрожать Риму?!"
 roman_flavor.10.b:0 "Некоторые умирают с честью, а остальные сражаются за золото."
 roman_flavor.11.t:0 "Предатели в державе [SCOPE.sState('rebellious_state').GetShortName]"
 roman_flavor.11.desc:0 "Большие группы солдат, которыми командует [SCOPE.sCharacter('ambitious_general').GetName], прошли недавно через провинцию [SCOPE.sState('rebellious_state').GetShortName], требуя от местных жителей верности своему полководцу. Хотя некоторые решили противиться, большинство всё же склонилось перед солдатами и перешло на их сторону.\n\nЭто лишь последняя из множества бед, которые навлекает на нас необузданность полководца, стремящегося к власти. Римские сенаторы в ярости от этой бесстыдной измены, но [SCOPE.sCharacter('ambitious_general').GetPraenomen], похоже, мало беспокоится из-за их речей и требований."
 roman_flavor.11.a:0 "Подавить этот маленький бунт."
 roman_flavor.11.b:0 "Пусть себе бродят. Нам нужно позаботиться о более важных вещах."
 roman_flavor.11.c:0 "За небольшую плату мы готовы отвернуться."
 roman_flavor.11.d:0 "[ROOT.GetCountry.GetRuler.GetPraenomen] их успокоит."
 roman_flavor.12.t:0 "Диктаторские требования"
 roman_flavor.12.desc:0 "[SCOPE.sCharacter('ambitious_general').GetName] уже давно для нас как бельмо на глазу, но сколько можно? Теперь [SCOPE.sCharacter('ambitious_general').GetSheHe] требует бразды правления Римом: [SCOPE.sCharacter('ambitious_general').GetSheHe] хочет стать диктатором. Сенаторы в ярости ещё обсуждают дальнейшие действия, но в Сенате уже воцарился дух поражения.\n\nВ конце концов на трибуну поднимается [ROOT.GetCountry.GetRulerTitle] [ROOT.GetCountry.GetRuler.GetName] и призывает сенаторов к тишине. Затем делает глубокий вдох и восклицает:"
 roman_flavor.12.a:0 "Давайте положим конец этому предателю!"
 roman_flavor.12.a.tt:0 "Провинции с модификатором #Y Провинциальные лоялисты#! встанут в #R гражданской войне#! на сторону такого человека, как [SCOPE.sCharacter('ambitious_general').GetName]."
 roman_flavor.12.a.tt.2:0 "Персонажи с модификатором #Y Амбициозный лоялист#! встанут в #R гражданской войне#! на сторону такого человека, как [SCOPE.sCharacter('ambitious_general').GetName]."
 roman_flavor.12.b:0 "Остановить [SCOPE.sCharacter('ambitious_general').GetHerHis] невозможно. Придётся уступить."
 loyalists_placated_1:0 "Все персонажи, которые были верны такому человеку, как [SCOPE.sCharacter('ambitious_general').GetName], потеряют модификатор #Y Амбициозный лоялист#!."
 loyalists_placated_2:0 "Все провинции, которые были верны такому человеку, как [SCOPE.sCharacter('ambitious_general').GetName], потеряют модификатор #Y Тенденции к мятежу#!."
 roman_flavor.13.t:0 "Законный правитель"
 roman_flavor.13.desc:0 "Наконец [ROOT.GetCountry.GetName] обретает желанное и вступает в должность консула. Ворчание и шёпот сенаторов утихли. Теперь, когда вся истинная власть сосредоточена в наших руках, мнение этих людей мало кого волнует."
 roman_flavor.13.a:0 "Народ будет доволен."
 italian_flavor.1.t:0 "Растущая угроза"
 italian_flavor.1.desc:0 "Римские владения у наших границ постоянно ширятся. Решая, как этих незваных гостей будем встречать мы, наши сенаторы разделились. Фракция аристократов, которой руководит [SCOPE.sCharacter('aristocrat_leader').GetName], хочет, чтобы мы обратились к латинянам и улучшили отношения с ними.\n\nС другой стороны, сенатор [SCOPE.sCharacter('democrat_leader').GetName] и [SCOPE.sCharacter('democrat_leader').GetHerHis] сторонники требуют, чтобы мы положили конец этой угрозе и изгнали латинян с захваченных земель. Эта партия уверяет, что не дав отпора, мы станем следующими, кто войдёт в растущую державу римлян."
 italian_flavor.1.a:0 "Аристократы правы. Давайте установим отношения с римлянами."
 italian_flavor.1.a.tt:0 "Мы постараемся подружиться с римлянами."
 italian_flavor.1.b:0 "Угрозу необходимо сдерживать, пока мы это можем делать."
 claim_cannae_area:0 "Тарент будет претендовать на римские территории в #Y Апулии#!."
 claim_tarentum_area:0 "Тарент будет претендовать на римские территории в #Y Таренте#!."
 claim_heraclea_area:0 "Тарент будет претендовать на римские территории в #Y Лукании#!."
 italian_flavor.2.t:0 "Дружба с Тарентом"
 italian_flavor.2.desc:0 "Греки из Тарента стремятся к дружбе с Римом, предлагая нам дары и свою покорность. Поскольку тарентийцы известны своей гордой натурой и прежде не раз успешно отражали наши войска, это стало неожиданностью для большинства наших сенаторов.\n\nПосле того как [SCOPE.sCharacter('sceptical_character').GetName] [Select_CString(sceptical_character.IsFemale, 'произнесла', 'произнёс' )] долгую гневную речь, большая группа наших сенаторов усомнилась в искренности тарентийцев и требует, чтобы мы сделали Тарент клиентским государством Рима или вовсе отклонили их жалкое предложение о дружбе."
 italian_flavor.2.a:0 "Их предложение кажется искренним, так что мы его примем."
 italian_flavor.2.b:0 "Пусть станут клиентским государством Рима."
 feudatory_tarentum_tt:0 "Есть вероятность, что #Y Тарент#! станет #Y федератом#! #Y Рима#!."
 italian_flavor.2.c:0 "Мы отвергнем их жалкое предложение."
 italian_flavor.3.t:0 "Предательство римлян"
 italian_flavor.3.desc:0 "Римляне не только отвергли наше предложение, но и ожидают, что мы станем пресмыкаться перед ними. Они хотят, чтобы мы стали клиентским государством Рима и выполняли все их прихоти.\n\nФракция, которую возглавляет [SCOPE.sCharacter('democrat_leader').GetName], считает, что мы ещё сможем противостоять римлянам, коль скоро те показали подобное коварство. На наше предложение дружбы они плюнули нам в лицо и потребовали большего.\n\nС другой стороны, [SCOPE.sCharacter('aristocrat_leader').GetName] и [SCOPE.sCharacter('aristocrat_leader').GetHerHis] люди заявляют, что нам лучше войти в союз с Римом, поскольку римляне смогут защитить наш народ лучше, чем мы сами.\n\nДве фракции обмениваются оскорблениями — споры продолжаются до поздней ночи. В конце концов [ROOT.GetCountry.GetRulerTitle] [ROOT.GetCountry.GetRuler.GetName] вмешивается в этот конфликт и принимает решение."
 italian_flavor.3.a:0 "Мы станем клиентским государством Рима."
 italian_flavor.3.b:0 "Рим будет гореть."
 italian_flavor.4.t:0 "Подчинение Тарента"
 italian_flavor.4.desc:0 "Посланник вернулся из Тарента с хорошими вестями. Тарентийский сенат согласился сделать Тарент нашим клиентским государством.\n\nОтныне тарентийцы будут именоваться союзниками Рима, а мы будем защищать их так, как если бы это был наш собственный народ."
 italian_flavor.4.a:0 "И это правильно."
 italian_flavor.5.t:0 "Агрессия Тарента"
 italian_flavor.5.desc:0 "Посланник вернулся из Тарента с плохими вестями. Тарентийцы не только отвергли наше предложение, но и собрали войско, чтобы противостоять Риму.\n\nПередают, что [SCOPE.sCountry('tarentum_country').GetRulerTitle] Тарента обещает, что Рим будет гореть, а сами римляне сгинут под копытами тарентской конницы."
 italian_flavor.5.a:0 "Ха, пусть приходят."
 italian_flavor.6.t:0 "Требования Рима"
 italian_flavor.6.desc:0 "Прошло несколько лет с тех пор, как мы согласились стать клиентским государством Рима, и теперь наши граждане начали говорить, что мы должны порвать с нашим патроном, поскольку тот относится к нам без должного уважения. Римляне ожидают, что мы поддержим их в войнах, а также отправим людей служить в их войске, но при этом ничего не дают Марсике взамен."
 italian_flavor.6.a:0 "Однако Марсика будет придерживаться своих соглашений с Римом."
 italian_flavor.6.b:0 "Возможно, нам пора найти свой собственный путь."
 italian_flavor.7.t:0 "Мятежные настроения"
 italian_flavor.7.desc:0 "Похоже, получив статус нашего клиентского государства, жители Марсики чувствуют себя ограбленными. Они ищут способы выйти из союза. Хотя они стали союзниками совсем недавно, но уже показали себя достойно в нашем войске. Может, пришло время пойти на некоторые уступки, чтобы их успокоить?"
 italian_flavor.7.a:0 "Мы задобрим их дарами."
 italian_flavor.7.a.tt:0 "В Марсику будут отправлены дары."
 italian_flavor.7.b:0 "Отдайте им часть земли, которая когда-то принадлежала им."
 italian_flavor.7.b.tt:0 "Марсика получит землю."
 italian_flavor.7.c:0 "Если они будут плохо себя вести, мы положим им конец."
 italian_flavor.7.c.tt:0 "Игнорировать марсов."
 italian_flavor.8.t:0 "Люди в Фуценсе"
 italian_flavor.8.desc:0 "Узнав о бедах наших людей, наши римские доброжелатели решили вернуть часть наших старых земель, которые мы потеряли, заключив с Римом мирное соглашение несколько лет назад. Ясно, что все недавние события — одно большое недоразумение: Рим, похоже, благодарен нам за помощь и готов вознаградить нас за неё. Отношения между нашими державами впредь будут улучшаться."
 italian_flavor.8.a:0 "Это всё, о чём мы просили, и даже больше."
 italian_flavor.9.t:0 "Мамертинское восстание"
 italian_flavor.9.tt:0 "Мамертинцы взяли контроль над Мессаной."
 italian_flavor.9.desc:0 "Мамертинцы — группа латинских наёмников, верные сторонники Агафокла, — покинули наш город и захватили город Мессану. Перебив большую часть населения города, они получили контроль над проливом между Сицилией и остальной Великой Грецией.\n\nВ качестве компенсации мамертинцы время от времени дают нам немного золота."
 mamertine_republic:0 "Мамертинская республика"
 mamertines:0 "Мамертинск"
 italian_flavor.9.a:0 "Мессана наша!"
 italian_flavor.9.b:0 "Хорошо, мы найдём решение, которое устроит обе стороны."
 italian_flavor.10.t:0 "[SCOPE.sCountry('mamertines').GetAdjective]ая защита"
 italian_flavor.10.desc:0 "Наши братья в Мессане просят о защите: они опасаются соседей-карфагенян. Карфаген расширил контроль над Сицилией и снова пытается стать единоличным властителем острова. Может, нам пора вмешаться в эту войну?"
 italian_flavor.10.a:0 "Мы защитим наших братьев от пунийской агрессии."
 italian_flavor.10.b:0 "Они предоставлены сами себе."
 italian_flavor.11.t:0 "Френтанская верность"
 italian_flavor.11.desc:0 "Хотя мы сомневались до последнего, заключая союз с Римом, наши люди удивлены уважением и дружелюбием, с которыми к нам относятся римляне. Теперь, используя новообретённые богатства и возможности, мы с помощью наших союзников должны обрести цель, к которой устремится наш народ."
 italian_flavor.11.a:0 "Торговля — основа любой армии."
 italian_flavor.11.b:0 "Мы последуем за идеалами римлян."
 italian_flavor.12.t:0 "Самнитская война"
 italian_flavor.12.desc:0 "Рим по-прежнему угрожает нам, и наши сенаторы собираются положить конец их захватническим планам раз и навсегда. Мы проигрывали Риму несколько раз, причём совсем недавно — в союзе с этрусками, однако наш народ снова готов к войне. В конце концов, если мы не покончим с Римом сейчас, то сможем ли сделать это позже?"
 italian_flavor.12.a:0 "Подготовить наших воинов."
 italian_flavor.12.a.tt:0 "Предъявите претензии на все принадлежащие #Y Риму#! территории в #Y Кампании#!, #Y Лации#! и #Y Апулии#!."
 italian_flavor.12.b:0 "Время войны прошло, нам следует найти более мирное решение."
 italian_flavor.14.t:0 "Неаполитанская бухта"
 italian_flavor.14.desc:0 "Когда мы заключили союз с Римом, самниты прекратили свои беспрестанные нападения, и наши земли расцвели. Так, на западе Помпеи укрепили отношения с Неаполем, создав новые торговые пути и превратившись в крупный торговый порт.\n\nЕсли мы готовы поддержать это начинание, возможно, вскоре наши купцы и наш город прославятся по всему Средиземноморью."
 italian_flavor.14.a:0 "Мы позаботимся о том, чтобы этот город остался в веках."
 italian_flavor.14.b:0 "Мы рады слышать, что наш союз с Римом принёс свои плоды."
